variant,barrier_kind,monitoring,method,month,remaining_steps,train_states,train_paths_per_state,train_scenarios_used,validation_states,benchmark_paths_per_state,max_rel,p99_rel,p95_rel,mae,max_abs,median_noise_ratio,avg_train_stderr,avg_benchmark_stderr
down_out_discrete,down_out,discrete,pchip,0,12,121,82645,10000045,31,500000,0.0127184472903518,0.012190212436436972,0.009229316409710921,0.015052855213037288,0.030999253114238456,0.518789875467491,0.06780793177511246,0.02766045404080841
down_out_discrete,down_out,discrete,akima,0,12,121,82645,10000045,31,500000,0.012690732418679624,0.012175774347092903,0.009311356360128854,0.015045555391857287,0.031114277922603684,0.5174359372275424,0.06780793177511246,0.02766045404080841
down_out_discrete,down_out,discrete,chebyshev,0,12,121,82645,10000045,31,500000,0.013528359300488893,0.012307224648150714,0.008317428678988527,0.015126930032878539,0.03211335625739764,0.5429238853275022,0.06780793177511246,0.02766045404080841
down_out_discrete,down_out,discrete,bernstein,0,12,121,82645,10000045,31,500000,0.013512885710172822,0.012301543001110794,0.00833565395668914,0.015119593149988625,0.03185399016464352,0.5224846557031408,0.06780793177511246,0.02766045404080841
down_out_continuous,down_out,continuous,pchip,0,12,121,82645,10000045,31,500000,0.011161088697170612,0.010215875995995514,0.005814551281671903,0.013956026580123468,0.03157757865167987,0.45058673932648785,0.06661911050348336,0.02718303595356394
down_out_continuous,down_out,continuous,akima,0,12,121,82645,10000045,31,500000,0.006995628858678011,0.005984249589491001,0.0034854977364493387,0.013951290957521274,0.031547491542651684,0.43911810178303445,0.06661911050348336,0.02718303595356394
down_out_continuous,down_out,continuous,chebyshev,0,12,121,82645,10000045,31,500000,0.4218063124716233,0.37454194994307705,0.23762701002199216,1.3094236642621757,3.105077077713972,39.83734980583232,0.06661911050348336,0.02718303595356394
down_out_continuous,down_out,continuous,bernstein,0,12,121,82645,10000045,31,500000,0.43230829759056805,0.38776930798869313,0.23487152830338692,0.8158559655302077,1.8700373664484573,26.915832065018176,0.06661911050348336,0.02718303595356394
down_out_discrete,down_out,discrete,pchip,3,9,121,82645,10000045,31,500000,0.004971584674353974,0.00465357255171948,0.003875925585365204,0.005204138352465575,0.02546246217924697,0.09319466786579532,0.05821192214294584,0.023669365402991135
down_out_discrete,down_out,discrete,akima,3,9,121,82645,10000045,31,500000,0.004992603228944798,0.004712298139161765,0.003950078466094795,0.005198086632863885,0.025473051445214168,0.09317571366076992,0.05821192214294584,0.023669365402991135
down_out_discrete,down_out,discrete,chebyshev,3,9,121,82645,10000045,31,500000,0.004106429733970358,0.0040877499920081405,0.003965837987806559,0.006611456386659806,0.026814099391520685,0.22639194628526507,0.05821192214294584,0.023669365402991135
down_out_discrete,down_out,discrete,bernstein,3,9,121,82645,10000045,31,500000,0.004066104113960674,0.004062938982304172,0.003937718158428535,0.00562499370275851,0.02688961705888282,0.15711983842874191,0.05821192214294584,0.023669365402991135
down_out_continuous,down_out,continuous,pchip,3,9,121,82645,10000045,31,500000,0.0038351180720726363,0.0038120316163760995,0.0035014597384451654,0.0051670912038053966,0.02541766015067104,0.09319466786579532,0.05745077561095014,0.023363991486985765
down_out_continuous,down_out,continuous,akima,3,9,121,82645,10000045,31,500000,0.00902827626792892,0.0076017388460477425,0.004054477843610772,0.0051651513142597525,0.025422207265361152,0.09317571366076992,0.05745077561095014,0.023363991486985765
down_out_continuous,down_out,continuous,chebyshev,3,9,121,82645,10000045,31,500000,0.4151117968853539,0.37117195302589145,0.24413795984224274,1.2652659591727136,3.0656180943345532,41.066776984496634,0.05745077561095014,0.023363991486985765
down_out_continuous,down_out,continuous,bernstein,3,9,121,82645,10000045,31,500000,0.425721881580728,0.3844876208765257,0.24132985366797083,0.7802257751931428,1.8713053670252435,29.121638264956704,0.05745077561095014,0.023363991486985765
down_out_discrete,down_out,discrete,pchip,6,6,121,82645,10000045,31,500000,0.020871708742046458,0.020579590297616388,0.01913648989907423,0.007452793086478461,0.027373841787739828,0.18272317886384248,0.0468333585839371,0.01902268614554256
down_out_discrete,down_out,discrete,akima,6,6,121,82645,10000045,31,500000,0.02086664471341502,0.020559035992592792,0.01908701065169912,0.007444038141902245,0.027352688277209936,0.18308838863034252,0.0468333585839371,0.01902268614554256
down_out_discrete,down_out,discrete,chebyshev,6,6,121,82645,10000045,31,500000,0.02102357770343674,0.02094735746633361,0.019630901697693888,0.008159781377217698,0.027586019130442452,0.38419356315618136,0.0468333585839371,0.01902268614554256
down_out_discrete,down_out,discrete,bernstein,6,6,121,82645,10000045,31,500000,0.020994016523436312,0.02091378125844752,0.019629217859371398,0.007726857023628635,0.027634563609946206,0.3263769354364149,0.0468333585839371,0.01902268614554256
down_out_continuous,down_out,continuous,pchip,6,6,121,82645,10000045,31,500000,0.020539052815766644,0.019661950502157362,0.016784640521709318,0.007184646639883333,0.027364153249504142,0.18272317886384248,0.046483487592967984,0.018883425223217124
down_out_continuous,down_out,continuous,akima,6,6,121,82645,10000045,31,500000,0.019530119369922147,0.01891032018583282,0.016727242856358907,0.007178781831094518,0.02734229268522803,0.18308838863034252,0.046483487592967984,0.018883425223217124
down_out_continuous,down_out,continuous,chebyshev,6,6,121,82645,10000045,31,500000,0.4291675402668154,0.3742336161053702,0.21996090109924588,1.2224932325213038,3.0539398380608276,47.18674863854283,0.046483487592967984,0.018883425223217124
down_out_continuous,down_out,continuous,bernstein,6,6,121,82645,10000045,31,500000,0.4395222107053226,0.3872654951977952,0.21724516440391933,0.7457424401521128,1.863934044031538,27.667823291643785,0.046483487592967984,0.018883425223217124
down_out_discrete,down_out,discrete,pchip,9,3,121,82645,10000045,31,500000,0.022531275030364915,0.020057803438096454,0.012841152180294644,0.0007378907386701617,0.003136943579615803,0.03439885321719542,0.03239140994808839,0.013161746044287841
down_out_discrete,down_out,discrete,akima,9,3,121,82645,10000045,31,500000,0.022530963011683797,0.020059219486342886,0.01285624291186524,0.0007402814123010328,0.003120565136928155,0.03222362183327503,0.03239140994808839,0.013161746044287841
down_out_discrete,down_out,discrete,chebyshev,9,3,121,82645,10000045,31,500000,0.0222492649578924,0.019878881250201458,0.012105714752362332,0.007252075266229356,0.019507342184809318,0.4758768792466308,0.03239140994808839,0.013161746044287841
down_out_discrete,down_out,discrete,bernstein,9,3,121,82645,10000045,31,500000,0.022168659485076892,0.01985267899960921,0.012103047521513487,0.004095675425683126,0.011436692007421811,0.3159274056597586,0.03239140994808839,0.013161746044287841
down_out_continuous,down_out,continuous,pchip,9,3,121,82645,10000045,31,500000,0.025309936939876765,0.02510876480245478,0.02052577330960965,0.0007472595537430485,0.0031369435578785243,0.03274101646127329,0.03233559975191186,0.013140338629864702
down_out_continuous,down_out,continuous,akima,9,3,121,82645,10000045,31,500000,0.025175619905644427,0.02504241325450252,0.020565148739046905,0.0007496231293325035,0.003120484299723225,0.031586283118578064,0.03233559975191186,0.013140338629864702
down_out_continuous,down_out,continuous,chebyshev,9,3,121,82645,10000045,31,500000,0.2976451696147459,0.2600191821159862,0.15198620898995815,1.1745975910466941,3.0387790688733247,60.9341447961858,0.03233559975191186,0.013140338629864702
down_out_continuous,down_out,continuous,bernstein,9,3,121,82645,10000045,31,500000,0.31766181994833853,0.2689091941854203,0.1488738337484418,0.7079118104900468,1.840494130203588,35.27577024686887,0.03233559975191186,0.013140338629864702
down_out_discrete,down_out,discrete,pchip,12,0,121,82645,10000045,31,500000,0.007100663062927675,0.0049930932501473305,4.314994253571446e-05,0.00046555625428744375,0.013675051768125224,1806915.207680504,0.0,0.0
down_out_discrete,down_out,discrete,akima,12,0,121,82645,10000045,31,500000,0.01974026668720289,0.013965924604158146,0.00028340136472798465,0.0013762050616504566,0.03801745928116107,2804956.8783217184,0.0,0.0
down_out_discrete,down_out,discrete,chebyshev,12,0,121,82645,10000045,31,500000,3.202420404229808,2.627301097762682,1.1413909631332517,5.385453495443902,35.74687237474324,2288779727468.6504,0.0,0.0
down_out_discrete,down_out,discrete,bernstein,12,0,121,82645,10000045,31,500000,3.7260507701290475,2.99515001334735,1.1437151272249575,6.98128573069619,41.59187256166967,3915621986440.4136,0.0,0.0
down_out_continuous,down_out,continuous,pchip,12,0,121,82645,10000045,31,500000,0.007100663062927675,0.0049930932501473305,4.314994253571446e-05,0.00046555625428744375,0.013675051768125224,1806915.207680504,0.0,0.0
down_out_continuous,down_out,continuous,akima,12,0,121,82645,10000045,31,500000,0.01974026668720289,0.013965924604158146,0.00028340136472798465,0.0013762050616504566,0.03801745928116107,2804956.8783217184,0.0,0.0
down_out_continuous,down_out,continuous,chebyshev,12,0,121,82645,10000045,31,500000,3.202420404229808,2.627301097762682,1.1413909631332517,5.385453495443902,35.74687237474324,2288779727468.6504,0.0,0.0
down_out_continuous,down_out,continuous,bernstein,12,0,121,82645,10000045,31,500000,3.7260507701290475,2.99515001334735,1.1437151272249575,6.98128573069619,41.59187256166967,3915621986440.4136,0.0,0.0
up_out_discrete,up_out,discrete,pchip,0,12,121,82645,10000045,31,500000,0.07489282323487399,0.06960867902334773,0.05326784201277807,0.005588332427233685,0.020726287724382342,1.363223014479166,0.013655340521816533,0.005564631268136348
up_out_discrete,up_out,discrete,akima,0,12,121,82645,10000045,31,500000,0.07490782959271831,0.06954976811218763,0.053193599285159994,0.005755724815889815,0.020726287724382342,1.3785346089064576,0.013655340521816533,0.005564631268136348
up_out_discrete,up_out,discrete,chebyshev,0,12,121,82645,10000045,31,500000,0.08113715763556377,0.07514224817903752,0.05397346626864323,0.014210265736667942,0.044676997651588835,2.59231263844648,0.013655340521816533,0.005564631268136348
up_out_discrete,up_out,discrete,bernstein,0,12,121,82645,10000045,31,500000,0.08157807227981428,0.07628758241326979,0.055137517833734134,0.009675804835851527,0.036538644169398005,1.8467162743597947,0.013655340521816533,0.005564631268136348
up_out_continuous,up_out,continuous,pchip,0,12,121,82645,10000045,31,500000,0.07245962455137206,0.06745919682433318,0.052472921057828956,0.00431153017262796,0.021076249760828558,1.4423997659710295,0.009464950378526826,0.003880543244017371
up_out_continuous,up_out,continuous,akima,0,12,121,82645,10000045,31,500000,0.07247463028211848,0.06740060429847981,0.052399209703603095,0.004304691787985592,0.021076249760828558,1.4451084153367653,0.009464950378526826,0.003880543244017371
up_out_continuous,up_out,continuous,chebyshev,0,12,121,82645,10000045,31,500000,0.4215003619736175,0.377484641007628,0.2601103710217688,0.12615620703678068,0.4584800279213628,12.34873861086775,0.009464950378526826,0.003880543244017371
up_out_continuous,up_out,continuous,bernstein,0,12,121,82645,10000045,31,500000,0.4341063633439739,0.3934730001074449,0.2566320598452651,0.11249374833844493,0.5140107125673827,9.850510776863338,0.009464950378526826,0.003880543244017371
up_out_discrete,up_out,discrete,pchip,3,9,121,82645,10000045,31,500000,0.09096457687611403,0.083162827752377,0.04566601142459085,0.011470973359496582,0.050745827783504005,1.5049505369311431,0.0139799243162422,0.005700874088748122
up_out_discrete,up_out,discrete,akima,3,9,121,82645,10000045,31,500000,0.09132963510071661,0.08339630992884635,0.04562924712333676,0.011635791621310091,0.051052145816552486,1.5978675607233652,0.0139799243162422,0.005700874088748122
up_out_discrete,up_out,discrete,chebyshev,3,9,121,82645,10000045,31,500000,0.32414313798651656,0.3211822546125427,0.2728229707488879,0.34466023227625897,1.2431177409853795,28.97741301367639,0.0139799243162422,0.005700874088748122
up_out_discrete,up_out,discrete,bernstein,3,9,121,82645,10000045,31,500000,0.3352955810741359,0.33124010366124124,0.2673880918394057,0.19851313371390525,0.9706515529964888,15.98763210196933,0.0139799243162422,0.005700874088748122
up_out_continuous,up_out,continuous,pchip,3,9,121,82645,10000045,31,500000,0.08808374302321066,0.08155907875866018,0.04671689951807045,0.0069760515098874504,0.030318506055875716,1.3701231162022238,0.00955889952992569,0.003925370408290278
up_out_continuous,up_out,continuous,akima,3,9,121,82645,10000045,31,500000,0.08839665251254561,0.0817870091344941,0.04673172240690288,0.00692924299552692,0.0304923812342226,1.1844778351757168,0.00955889952992569,0.003925370408290278
up_out_continuous,up_out,continuous,chebyshev,3,9,121,82645,10000045,31,500000,0.38957623898468935,0.3768362735339072,0.3193429629117035,0.23990454905358996,1.2935831435343266,20.072031685108136,0.00955889952992569,0.003925370408290278
up_out_continuous,up_out,continuous,bernstein,3,9,121,82645,10000045,31,500000,0.4011242969111027,0.3730870944806976,0.28562673048509996,0.14337734380113765,0.6600534336226263,20.088773515788642,0.00955889952992569,0.003925370408290278
up_out_discrete,up_out,discrete,pchip,6,6,121,82645,10000045,31,500000,0.048533362890281484,0.04754801677445583,0.0432834626260815,0.011593346019615485,0.06295181655107918,1.4480811964451026,0.014315427381274151,0.005817392034799634
up_out_discrete,up_out,discrete,akima,6,6,121,82645,10000045,31,500000,0.0484785587835798,0.04752273113029192,0.04330525801029361,0.01174219560707884,0.06408676906074184,1.429989610970179,0.014315427381274151,0.005817392034799634
up_out_discrete,up_out,discrete,chebyshev,6,6,121,82645,10000045,31,500000,0.44156775253340175,0.404793197804703,0.25975434464027725,0.26341262901059315,1.3215374953705457,27.896590599965908,0.014315427381274151,0.005817392034799634
up_out_discrete,up_out,discrete,bernstein,6,6,121,82645,10000045,31,500000,0.4360238211256275,0.4005277631677315,0.2555863884927134,0.2525270590382961,1.2471804368624415,26.424060842786044,0.014315427381274151,0.005817392034799634
up_out_continuous,up_out,continuous,pchip,6,6,121,82645,10000045,31,500000,0.05073591388872646,0.04907822117029152,0.044016084436249964,0.00796920400929158,0.037749471595244444,1.4676957310824985,0.009597926524998773,0.003934197630200383
up_out_continuous,up_out,continuous,akima,6,6,121,82645,10000045,31,500000,0.05079396240248525,0.049131932346993056,0.04403787979803393,0.00793032138738618,0.0378758083094044,1.4396478590398574,0.009597926524998773,0.003934197630200383
up_out_continuous,up_out,continuous,chebyshev,6,6,121,82645,10000045,31,500000,0.4768674547828535,0.44719267858013956,0.37551467737845157,0.22952032284644833,1.526347708176968,23.80412819851272,0.009597926524998773,0.003934197630200383
up_out_continuous,up_out,continuous,bernstein,6,6,121,82645,10000045,31,500000,0.48434368664343247,0.4603871917257637,0.3999837177682247,0.2502579589799908,1.6172467945153732,24.761894114274156,0.009597926524998773,0.003934197630200383
up_out_discrete,up_out,discrete,pchip,9,3,121,82645,10000045,31,500000,0.023520219494077954,0.022600936228013856,0.01724432964764213,0.0070201303063487,0.03921823624252241,0.49212597462754404,0.01420741384317142,0.005757138042730974
up_out_discrete,up_out,discrete,akima,9,3,121,82645,10000045,31,500000,0.023635392797182558,0.022681557540187077,0.017276300649851844,0.007028422415036607,0.03918155641884358,0.5185756054380736,0.01420741384317142,0.005757138042730974
up_out_discrete,up_out,discrete,chebyshev,9,3,121,82645,10000045,31,500000,0.4780102920681012,0.467854787449696,0.3595172156680573,0.5941741667531759,2.801967656443198,22.80916960955059,0.01420741384317142,0.005757138042730974
up_out_discrete,up_out,discrete,bernstein,9,3,121,82645,10000045,31,500000,0.45648468026007777,0.4522642319916955,0.3392350549915274,0.3108756293521816,2.039055299527641,7.781920502014888,0.01420741384317142,0.005757138042730974
up_out_continuous,up_out,continuous,pchip,9,3,121,82645,10000045,31,500000,0.023520219133283185,0.02259522161439494,0.01723480571253779,0.0023591792803228187,0.017144077267186475,0.1537451919921359,0.009183437503338172,0.0037656925244485113
up_out_continuous,up_out,continuous,akima,9,3,121,82645,10000045,31,500000,0.023635392450645654,0.022675842936548667,0.017266776714747495,0.0023864901778545542,0.016975452612335573,0.33801827178810984,0.009183437503338172,0.0037656925244485113
up_out_continuous,up_out,continuous,chebyshev,9,3,121,82645,10000045,31,500000,0.41183719336469704,0.4064591615619746,0.3904528008038347,0.41907688938124976,2.9245638077095037,22.929463614439438,0.009183437503338172,0.0037656925244485113
up_out_continuous,up_out,continuous,bernstein,9,3,121,82645,10000045,31,500000,0.41070080685976806,0.40629836328133834,0.3803469540940635,0.24374243119243347,1.1976496706336714,17.331122579526184,0.009183437503338172,0.0037656925244485113
up_out_discrete,up_out,discrete,pchip,12,0,121,82645,10000045,31,500000,0.03452717874527542,0.02419654149904524,5.1039899432240516e-05,0.001971275844155713,0.06026409158458357,0.0,0.0,0.0
up_out_discrete,up_out,discrete,akima,12,0,121,82645,10000045,31,500000,0.02113766060834613,0.014954759249154055,0.0002913420626390813,0.0013363995132919652,0.03689388942499461,0.0,0.0,0.0
up_out_discrete,up_out,discrete,chebyshev,12,0,121,82645,10000045,31,500000,3.561988656736463,2.792904523919111,0.8586342767050402,3.1903302900841024,40.82959548856179,74.87790135108669,0.0,0.0
up_out_discrete,up_out,discrete,bernstein,12,0,121,82645,10000045,31,500000,4.362003016354568,3.3529900078545802,0.9072440233683713,4.03958981728218,49.99982757969243,56.458566981462496,0.0,0.0
up_out_continuous,up_out,continuous,pchip,12,0,121,82645,10000045,31,500000,0.03452717874527542,0.02419654149904524,5.1039899432240516e-05,0.001971275844155713,0.06026409158458357,0.0,0.0,0.0
up_out_continuous,up_out,continuous,akima,12,0,121,82645,10000045,31,500000,0.02113766060834613,0.014954759249154055,0.0002913420626390813,0.0013363995132919652,0.03689388942499461,0.0,0.0,0.0
up_out_continuous,up_out,continuous,chebyshev,12,0,121,82645,10000045,31,500000,3.561988656736463,2.792904523919111,0.8586342767050402,3.1903302900841024,40.82959548856179,74.87790135108669,0.0,0.0
up_out_continuous,up_out,continuous,bernstein,12,0,121,82645,10000045,31,500000,4.362003016354568,3.3529900078545802,0.9072440233683713,4.03958981728218,49.99982757969243,56.458566981462496,0.0,0.0
double_out_discrete,double_out,discrete,pchip,0,12,121,82645,10000045,31,500000,0.027406417133859277,0.02736303069943964,0.023910809372840035,0.021773887645084086,0.0636697519004712,2.175233624285191,0.021698573732123694,0.008842148890996049
double_out_discrete,double_out,discrete,akima,0,12,121,82645,10000045,31,500000,0.027384186186689145,0.027347823190074814,0.023990248462561148,0.021732555927231795,0.06371948650308301,2.198873645845008,0.021698573732123694,0.008842148890996049
double_out_discrete,double_out,discrete,chebyshev,0,12,121,82645,10000045,31,500000,0.02737145457467814,0.026205221715074292,0.023041895117309787,0.021012471490938277,0.05512468926349623,2.070793357945944,0.021698573732123694,0.008842148890996049
double_out_discrete,double_out,discrete,bernstein,0,12,121,82645,10000045,31,500000,0.027308016574150534,0.026184458988685072,0.023116467238522436,0.021055750698914983,0.054873771237084146,2.1189771883507684,0.021698573732123694,0.008842148890996049
double_out_continuous,double_out,continuous,pchip,0,12,121,82645,10000045,31,500000,0.029976031367575925,0.029734273398594635,0.02835839411903541,0.014200515024485836,0.0376472667031309,2.921120150408008,0.014330747474759369,0.005868680968278132
double_out_continuous,double_out,continuous,akima,0,12,121,82645,10000045,31,500000,0.0370593815473778,0.034514733049689716,0.028386079886759993,0.01418168347834473,0.03761090854016569,2.9014773194603736,0.014330747474759369,0.005868680968278132
double_out_continuous,double_out,continuous,chebyshev,0,12,121,82645,10000045,31,500000,0.4295033999974025,0.41948127498607,0.3558742642345838,0.1493312156537317,0.5268805939320442,27.386727554314827,0.014330747474759369,0.005868680968278132
double_out_continuous,double_out,continuous,bernstein,0,12,121,82645,10000045,31,500000,0.4301179884078885,0.4201608677010964,0.35675303889569265,0.14652417537952736,0.5183764749080524,27.190247615513673,0.014330747474759369,0.005868680968278132
double_out_discrete,double_out,discrete,pchip,3,9,121,82645,10000045,31,500000,0.012863302765820643,0.012332698568803731,0.01070359111972019,0.0175392525812624,0.06798950171964613,1.3768085539935742,0.02227459197116291,0.009070960209953053
double_out_discrete,double_out,discrete,akima,3,9,121,82645,10000045,31,500000,0.012847725293875662,0.012319626907830618,0.010704760622364244,0.01754987110583261,0.06805255456202097,1.427213978686086,0.02227459197116291,0.009070960209953053
double_out_discrete,double_out,discrete,chebyshev,3,9,121,82645,10000045,31,500000,0.012716967958786667,0.011830159826400946,0.009336439893927483,0.017393629863584326,0.05622801400101185,1.5681380718437672,0.02227459197116291,0.009070960209953053
double_out_discrete,double_out,discrete,bernstein,3,9,121,82645,10000045,31,500000,0.01263610481904602,0.011801522308875495,0.009359031497023454,0.01731999622572482,0.055328909006234994,1.4895824203087014,0.02227459197116291,0.009070960209953053
double_out_continuous,double_out,continuous,pchip,3,9,121,82645,10000045,31,500000,0.019287790120007194,0.018208065479379542,0.013243757778587467,0.012406905915272293,0.04640176933285378,1.2432662480638659,0.015006147517091485,0.006145769859092535
double_out_continuous,double_out,continuous,akima,3,9,121,82645,10000045,31,500000,0.020313331379506323,0.018971098041398043,0.014943203402996439,0.01242403864750001,0.046382175061759234,1.2515801976666743,0.015006147517091485,0.006145769859092535
double_out_continuous,double_out,continuous,chebyshev,3,9,121,82645,10000045,31,500000,0.41600486466346676,0.4114398654742123,0.3511211215669904,0.1788595467157598,0.6275961816501772,22.638805547864838,0.015006147517091485,0.006145769859092535
double_out_continuous,double_out,continuous,bernstein,3,9,121,82645,10000045,31,500000,0.41674574670319947,0.4121726595106664,0.35183203334761126,0.1755862352320317,0.6162586197189164,22.624279109616545,0.015006147517091485,0.006145769859092535
double_out_discrete,double_out,discrete,pchip,6,6,121,82645,10000045,31,500000,0.024697400614677078,0.024511612207542582,0.018212201636390958,0.009590519247884254,0.04044769813852156,0.9112508018540986,0.02223691602039348,0.009059071087941082
double_out_discrete,double_out,discrete,akima,6,6,121,82645,10000045,31,500000,0.024713082480472794,0.02452119824943607,0.018224969160465652,0.009646437105971437,0.040040233023029614,0.9058069219013585,0.02223691602039348,0.009059071087941082
double_out_discrete,double_out,discrete,chebyshev,6,6,121,82645,10000045,31,500000,0.024770040603662037,0.0242231821920476,0.019186474649123948,0.009036096862939682,0.0405450509715255,0.9486852502386577,0.02223691602039348,0.009059071087941082
double_out_discrete,double_out,discrete,bernstein,6,6,121,82645,10000045,31,500000,0.024827016237598018,0.02424440149470878,0.019120270547361005,0.008985219999133869,0.04027088991943195,0.9262960306110064,0.02223691602039348,0.009059071087941082
double_out_continuous,double_out,continuous,pchip,6,6,121,82645,10000045,31,500000,0.02894179397560488,0.02746367630720049,0.021033891360023232,0.006548298612642155,0.03568785004943109,0.9354230477561217,0.01517084077762641,0.006215483793382988
double_out_continuous,double_out,continuous,akima,6,6,121,82645,10000045,31,500000,0.02998205746834727,0.028232311036371874,0.021104125039574644,0.006594092146152702,0.03609568399686669,0.9424080586024677,0.01517084077762641,0.006215483793382988
double_out_continuous,double_out,continuous,chebyshev,6,6,121,82645,10000045,31,500000,0.4093894475886453,0.40516224097111025,0.3533630559658014,0.21987782387050867,0.8909070116714535,22.95796115962709,0.01517084077762641,0.006215483793382988
double_out_continuous,double_out,continuous,bernstein,6,6,121,82645,10000045,31,500000,0.41013124025552716,0.4058986110734451,0.3540856017848425,0.21592834605196637,0.8753183616455864,22.30060680887983,0.01517084077762641,0.006215483793382988
double_out_discrete,double_out,discrete,pchip,9,3,121,82645,10000045,31,500000,0.08386919199703517,0.0813801384344467,0.07546128701901605,0.018971778861869803,0.06209071200305338,2.8884287890156863,0.02109063260435828,0.00855866308985194
double_out_discrete,double_out,discrete,akima,9,3,121,82645,10000045,31,500000,0.08378683899795555,0.08133270984008743,0.07551673660073524,0.018853272594979462,0.06405220825063473,2.899735133611006,0.02109063260435828,0.00855866308985194
double_out_discrete,double_out,discrete,chebyshev,9,3,121,82645,10000045,31,500000,0.08303635468254891,0.08176828685461529,0.07861022128152195,0.01823461591191018,0.05490207354528387,2.5768685394937485,0.02109063260435828,0.00855866308985194
double_out_discrete,double_out,discrete,bernstein,9,3,121,82645,10000045,31,500000,0.08300512412920498,0.0817485909552731,0.07860673006420071,0.018227200778274014,0.0549754530256763,2.576701397525532,0.02109063260435828,0.00855866308985194
double_out_continuous,double_out,continuous,pchip,9,3,121,82645,10000045,31,500000,0.08147919963121739,0.07960132070362373,0.07090502555370298,0.013676228548465797,0.04511154596215583,2.6465175280065734,0.014101813501785437,0.005763660699033479
double_out_continuous,double_out,continuous,akima,9,3,121,82645,10000045,31,500000,0.08132776436947353,0.07946809233804503,0.07087348514744338,0.013677311261488852,0.045132107882343675,2.630494682478587,0.014101813501785437,0.005763660699033479
double_out_continuous,double_out,continuous,chebyshev,9,3,121,82645,10000045,31,500000,0.4151977716153777,0.38883587782088785,0.30661419811906654,0.3134464929988341,1.447453011490465,18.88691194636921,0.014101813501785437,0.005763660699033479
double_out_continuous,double_out,continuous,bernstein,9,3,121,82645,10000045,31,500000,0.4159694069237918,0.38955178417947567,0.30732961886855864,0.3082803403116351,1.4395593659733592,18.44486230591505,0.014101813501785437,0.005763660699033479
double_out_discrete,double_out,discrete,pchip,12,0,121,82645,10000045,31,500000,4.765160491355549e-05,3.589660779183056e-05,4.82004161600826e-06,1.0349797659906763e-05,0.00017434415070383125,3.101927297073854e-13,0.0,0.0
double_out_discrete,double_out,discrete,akima,12,0,121,82645,10000045,31,500000,0.0004142330219822384,0.0003107485099891785,3.916665079627397e-05,7.667485373877739e-05,0.0015155649960161277,3.101927297073854e-13,0.0,0.0
double_out_discrete,double_out,discrete,chebyshev,12,0,121,82645,10000045,31,500000,6.9319214526739295,5.227478833199075,1.1251782562941586,6.323987639426961,46.81411404333786,623002694574.54,0.0,0.0
double_out_discrete,double_out,discrete,bernstein,12,0,121,82645,10000045,31,500000,6.7521891292234955,5.055718896468135,1.0485994672752799,4.5789675319262635,45.600307807256364,381899302114.11395,0.0,0.0
double_out_continuous,double_out,continuous,pchip,12,0,121,82645,10000045,31,500000,4.765160491355549e-05,3.589660779183056e-05,4.82004161600826e-06,1.0349797659906763e-05,0.00017434415070383125,3.101927297073854e-13,0.0,0.0
double_out_continuous,double_out,continuous,akima,12,0,121,82645,10000045,31,500000,0.0004142330219822384,0.0003107485099891785,3.916665079627397e-05,7.667485373877739e-05,0.0015155649960161277,3.101927297073854e-13,0.0,0.0
double_out_continuous,double_out,continuous,chebyshev,12,0,121,82645,10000045,31,500000,6.9319214526739295,5.227478833199075,1.1251782562941586,6.323987639426961,46.81411404333786,623002694574.54,0.0,0.0
double_out_continuous,double_out,continuous,bernstein,12,0,121,82645,10000045,31,500000,6.7521891292234955,5.055718896468135,1.0485994672752799,4.5789675319262635,45.600307807256364,381899302114.11395,0.0,0.0
