variant,month,validation_design,method,max_rel,p99_rel,meaningful_max_rel,mae
basket_return,0,development,normal_moment_baseline,0.10728898158946834,0.0966588259609611,0.10728898158946834,0.23905747061296087
basket_return,0,development,residual_hermite_2001,0.008195689572620566,0.007421768151057204,0.008195689572620566,0.01798469511816159
basket_return,0,development,residual_hermite_5001,0.005677073207005658,0.005450368270039892,0.005677073207005658,0.014945673191154878
basket_return,0,development,residual_local_5001,0.010690539234177779,0.01056881629452971,0.010690539234177779,0.029178345805259135
basket_return,0,development,residual_nystrom_5001,0.0077453084657299175,0.006640073190578701,0.0077453084657299175,0.014279330425843886
basket_return,0,development,direct_hermite_2001,0.007734524123147978,0.007044399329205412,0.007734524123147978,0.017695352564900797
basket_return,0,development,direct_hermite_5001,0.0055381318841893025,0.005466670291845624,0.0055381318841893025,0.015138584981284748
basket_return,0,development,direct_local_5001,0.024264749714690666,0.019654803613044683,0.024264749714690666,0.03248265486863406
basket_return,0,development,direct_nystrom_5001,0.020342661767422887,0.016078201736656007,0.020342661767422887,0.01690358392004751
basket_return,0,development,weighted_sparse_chebyshev_2001,0.06239528392858768,0.04541069795226938,0.06239528392858768,0.026761295224490524
basket_return,0,development,weighted_sparse_chebyshev_5001,0.046267965961490534,0.03466480679083567,0.046267965961490534,0.023505583912478277
basket_return,0,development,sparse_chebyshev_2001,0.0614727612347063,0.04476645813115407,0.0614727612347063,0.02627809092686063
basket_return,0,development,residual_ensemble_5001,0.00775077248294233,0.00701827367838241,0.00775077248294233,0.01618228262316067
basket_return,0,development,direct_ensemble_5001,0.016621781027320176,0.013365902061153906,0.016621781027320176,0.017318624826976756
basket_return,0,independent,normal_moment_baseline,0.0725817666223822,0.0702134843772507,0.0725817666223822,0.22444270710628314
basket_return,0,independent,residual_hermite_2001,0.005926972649415965,0.005925371155709549,0.005926972649415965,0.01430736743668128
basket_return,0,independent,residual_hermite_5001,0.0057975242196049055,0.005533194932106018,0.0057975242196049055,0.01533752051098869
basket_return,0,independent,residual_local_5001,0.01329459686330089,0.012564492890951563,0.01329459686330089,0.023674281153302397
basket_return,0,independent,residual_nystrom_5001,0.006758892918497907,0.005944074650978667,0.006758892918497907,0.013718398723671926
basket_return,0,independent,direct_hermite_2001,0.006892690752124934,0.006750775275446415,0.006892690752124934,0.014813730911042272
basket_return,0,independent,direct_hermite_5001,0.006162098393786039,0.005650553854527321,0.006162098393786039,0.014539696101083837
basket_return,0,independent,direct_local_5001,0.022410000250951648,0.01780061821361527,0.022410000250951648,0.023396717117923953
basket_return,0,independent,direct_nystrom_5001,0.019686876838547,0.01599113865406902,0.019686876838547,0.019229634301434737
basket_return,0,independent,weighted_sparse_chebyshev_2001,0.02347160477618775,0.018666870567331052,0.02347160477618775,0.01910454175949845
basket_return,0,independent,weighted_sparse_chebyshev_5001,0.005607835252292565,0.005495041846994138,0.005607835252292565,0.01450024393867372
basket_return,0,independent,sparse_chebyshev_2001,0.022650265644275646,0.018021960493393573,0.022650265644275646,0.01899931768926018
basket_return,0,independent,residual_ensemble_5001,0.006177041131763902,0.0059552931395854235,0.006177041131763902,0.012582933721768528
basket_return,0,independent,direct_ensemble_5001,0.015036757375568567,0.011706439943896727,0.015036757375568567,0.013602518691328325
basket_return,3,development,normal_moment_baseline,0.08558247367529177,0.0841162873650778,0.08558247367529177,0.1803945230650436
basket_return,3,development,residual_hermite_2001,0.011079045666332938,0.010993342137756584,0.011079045666332938,0.020893813083624722
basket_return,3,development,residual_hermite_5001,0.007888812140077672,0.007852636453929501,0.007888812140077672,0.014521166244312208
basket_return,3,development,residual_local_5001,0.019221395655999566,0.017395458689577734,0.019221395655999566,0.029011352114938
basket_return,3,development,residual_nystrom_5001,0.00911981204778747,0.00840168763821119,0.00911981204778747,0.013841158293337505
basket_return,3,development,direct_hermite_2001,0.011358460977600383,0.01120913366815292,0.011358460977600383,0.023852383162302166
basket_return,3,development,direct_hermite_5001,0.01054294392272675,0.010481375796793889,0.01054294392272675,0.016043398417089665
basket_return,3,development,direct_local_5001,0.9601189664604912,0.9031753338182302,0.9601189664604912,1.2358493275757614
basket_return,3,development,direct_nystrom_5001,0.08458206645962706,0.08181622159538963,0.08458206645962706,0.15488451772711795
basket_return,3,development,weighted_sparse_chebyshev_2001,0.015034417656038912,0.014774899141364161,0.015034417656038912,0.020339951355466776
basket_return,3,development,weighted_sparse_chebyshev_5001,0.012534007687615607,0.012419704192215957,0.012534007687615607,0.01850593720124712
basket_return,3,development,sparse_chebyshev_2001,0.017009606225163825,0.016837742258505907,0.017009606225163825,0.023676878125945707
basket_return,3,development,residual_ensemble_5001,0.011066294477495844,0.010410954210359938,0.011066294477495844,0.012094110874432287
basket_return,3,development,direct_ensemble_5001,0.29688417496623826,0.2767313960577096,0.29688417496623826,0.4007213466317375
basket_return,3,independent,normal_moment_baseline,0.07506000284391862,0.06986039917539445,0.07506000284391862,0.16699352615862298
basket_return,3,independent,residual_hermite_2001,0.014042710061966696,0.01377072616159049,0.014042710061966696,0.01543218224132408
basket_return,3,independent,residual_hermite_5001,0.012468630470887082,0.01198081440946235,0.012468630470887082,0.011876708863333706
basket_return,3,independent,residual_local_5001,0.015597994988951543,0.01468129512924924,0.015597994988951543,0.02433191707790566
basket_return,3,independent,residual_nystrom_5001,0.011601990172664788,0.01147378106970355,0.011601990172664788,0.015822694174323058
basket_return,3,independent,direct_hermite_2001,0.01233967859563809,0.011342378986187632,0.01233967859563809,0.015117830883507134
basket_return,3,independent,direct_hermite_5001,0.011291871876044333,0.010919323939966991,0.011291871876044333,0.01236364031572153
basket_return,3,independent,direct_local_5001,1.0599520967213394,1.0297341101509436,1.0599520967213394,1.3495249855726241
basket_return,3,independent,direct_nystrom_5001,0.190405937371657,0.17796330103187513,0.190405937371657,0.14836323735615406
basket_return,3,independent,weighted_sparse_chebyshev_2001,0.016278713328014827,0.01612316243847459,0.016278713328014827,0.021182371736103826
basket_return,3,independent,weighted_sparse_chebyshev_5001,0.01242078749436874,0.011391488901275372,0.01242078749436874,0.01464996784948166
basket_return,3,independent,sparse_chebyshev_2001,0.017671654225995245,0.01705274230095197,0.017671654225995245,0.02037538589291175
basket_return,3,independent,residual_ensemble_5001,0.011117513418121377,0.00979054663352374,0.011117513418121377,0.013498539370829794
basket_return,3,independent,direct_ensemble_5001,0.3452076484075069,0.3389024003560861,0.3452076484075069,0.423031068313375
basket_return,6,development,normal_moment_baseline,0.17306076415200444,0.1618385356722548,0.17306076415200444,0.08918119677976079
basket_return,6,development,residual_hermite_2001,0.03435042248607911,0.03137014796254995,0.03435042248607911,0.019685484681215924
basket_return,6,development,residual_hermite_5001,0.028620397005873075,0.026849514576320028,0.028620397005873075,0.021009603841395236
basket_return,6,development,residual_local_5001,0.12566599089442135,0.12054339149940191,0.12566599089442135,0.029296624655676826
basket_return,6,development,residual_nystrom_5001,0.08961492062089393,0.08424387612253761,0.08961492062089393,0.036032758065081966
basket_return,6,development,direct_hermite_2001,0.03644979927257991,0.03419954415700798,0.03644979927257991,0.021229227106357284
basket_return,6,development,direct_hermite_5001,0.027855119849100104,0.027769294877530975,0.027855119849100104,0.02305660685170038
basket_return,6,development,direct_local_5001,5.550335915085121,4.754758005581384,5.550335915085121,1.0644883531014915
basket_return,6,development,direct_nystrom_5001,1.1417985887551931,1.0685792362170534,1.1417985887551931,0.32452339844855527
basket_return,6,development,weighted_sparse_chebyshev_2001,0.01697584642316755,0.016244072177272577,0.01697584642316755,0.009970161615482859
basket_return,6,development,weighted_sparse_chebyshev_5001,0.012544758833310337,0.012027536728541819,0.012544758833310337,0.00925228348275229
basket_return,6,development,sparse_chebyshev_2001,0.011709352396497296,0.01165002651900499,0.011709352396497296,0.01270154716010398
basket_return,6,development,residual_ensemble_5001,0.07218966714052287,0.07133208770282302,0.07218966714052287,0.02378175471490226
basket_return,6,development,direct_ensemble_5001,1.335087682298953,1.2510005330582117,1.335087682298953,0.2972248354550527
basket_return,6,independent,normal_moment_baseline,0.15342031471874193,0.1324076865615246,0.15342031471874193,0.07849880283163602
basket_return,6,independent,residual_hermite_2001,0.02834048809883285,0.027090556920389447,0.02834048809883285,0.017695567415143703
basket_return,6,independent,residual_hermite_5001,0.04287467644500475,0.036680358850921385,0.04287467644500475,0.015448828650701114
basket_return,6,independent,residual_local_5001,0.1038516792833436,0.09973819945957096,0.1038516792833436,0.027123119279034765
basket_return,6,independent,residual_nystrom_5001,0.06744439998499548,0.06300007010442131,0.06744439998499548,0.02761244034297412
basket_return,6,independent,direct_hermite_2001,0.04691495007614883,0.04307077143674803,0.04691495007614883,0.018377259370962067
basket_return,6,independent,direct_hermite_5001,0.0738922335050187,0.05797724871285504,0.0738922335050187,0.016624681894210194
basket_return,6,independent,direct_local_5001,9.074979961934561,8.501968444902161,9.074979961934561,0.9514987006715203
basket_return,6,independent,direct_nystrom_5001,1.1076724685661221,1.019085620470702,1.1076724685661221,0.2685040967782223
basket_return,6,independent,weighted_sparse_chebyshev_2001,0.04899808133693379,0.042117754617793116,0.04899808133693379,0.008354350635673352
basket_return,6,independent,weighted_sparse_chebyshev_5001,0.032083497509747386,0.027163736086100766,0.032083497509747386,0.008218312245107065
basket_return,6,independent,sparse_chebyshev_2001,0.040103018203836986,0.034962711238293226,0.040103018203836986,0.011465743126511987
basket_return,6,independent,residual_ensemble_5001,0.05488402117550746,0.05416868130854724,0.05488402117550746,0.017245211995507555
basket_return,6,independent,direct_ensemble_5001,1.614536428710492,1.5926371831392176,1.614536428710492,0.27588524974199957
basket_return,9,development,normal_moment_baseline,1.269209769995286,0.9516564458011687,0.2106986893482311,0.0429359340502221
basket_return,9,development,residual_hermite_2001,0.946405730039738,0.929068998921946,0.946405730039738,0.3695954517729962
basket_return,9,development,residual_hermite_5001,0.8752258180093008,0.8375811350811813,0.8752258180093008,0.2281439203011108
basket_return,9,development,residual_local_5001,0.8450620571876131,0.6467074893633001,0.18388016443990496,0.030687151058041047
basket_return,9,development,residual_nystrom_5001,0.664576818571269,0.6170768474861408,0.664576818571269,0.0978377568333032
basket_return,9,development,direct_hermite_2001,0.9452952926136309,0.9279711416707841,0.9452952926136309,0.3771336999829564
basket_return,9,development,direct_hermite_5001,0.8722543587188611,0.8326289442951291,0.8722543587188611,0.23134226972902214
basket_return,9,development,direct_local_5001,20.636705887589482,16.25918551883759,6.044971325083212,0.5227990518552438
basket_return,9,development,direct_nystrom_5001,3.7690409654150727,2.796317999963944,0.5266310805779838,0.17242139760615943
basket_return,9,development,weighted_sparse_chebyshev_2001,0.7891753522646937,0.7078606648280653,0.5181263941425995,0.03937441714290766
basket_return,9,development,weighted_sparse_chebyshev_5001,0.7880650911536357,0.6621789466584095,0.3684446095028828,0.02781644689737767
basket_return,9,development,sparse_chebyshev_2001,0.10257989048553257,0.09015022073655934,0.10257989048553257,0.014269412669261055
basket_return,9,development,residual_ensemble_5001,0.6706913879998617,0.6239638434793636,0.6706913879998617,0.1002258089861743
basket_return,9,development,direct_ensemble_5001,2.158767304791431,1.6435355206618691,0.4413280243595629,0.15935611258098908
basket_return,9,independent,normal_moment_baseline,1.3321320659007563,0.963913234587974,0.1047359615248182,0.03869069594810178
basket_return,9,independent,residual_hermite_2001,0.8805684246845524,0.8800511038116188,0.8805684246845524,0.24075059539932134
basket_return,9,independent,residual_hermite_5001,0.7478205986481453,0.7311163215575803,0.7478205986481453,0.22128379928721967
basket_return,9,independent,residual_local_5001,1.0861700727508592,0.8551562946187883,0.31612414564395813,0.020901836460960076
basket_return,9,independent,residual_nystrom_5001,0.9114319928211342,0.8570214741619274,0.7300635972904456,0.12971426791082816
basket_return,9,independent,direct_hermite_2001,0.8788642113227149,0.8783096701664006,0.8788642113227149,0.2403334802580081
basket_return,9,independent,direct_hermite_5001,0.7407628217346816,0.7271693840341168,0.7407628217346816,0.2214573440119867
basket_return,9,independent,direct_local_5001,41.055226354352044,30.981857225707593,7.4773292588706095,0.49657221373015364
basket_return,9,independent,direct_nystrom_5001,7.305201365367983,5.730019853010951,2.054596324177889,0.3252651308201437
basket_return,9,independent,weighted_sparse_chebyshev_2001,0.6291818966007218,0.5002377174609369,0.19936796613477342,0.01830413204069982
basket_return,9,independent,weighted_sparse_chebyshev_5001,0.7883381122520969,0.6225347018635904,0.23566007762374303,0.017191854005672486
basket_return,9,independent,sparse_chebyshev_2001,0.07107786327868902,0.05823419578696577,0.07107786327868902,0.011702839116535456
basket_return,9,independent,residual_ensemble_5001,0.7154271440472043,0.6834410686693208,0.6088068927875928,0.10726477144714915
basket_return,9,independent,direct_ensemble_5001,6.715024847864591,4.972773863137595,0.9075215654412848,0.1975275709781293
basket_return,12,development,normal_moment_baseline,0.0,0.0,0.0,0.0
basket_return,12,development,residual_hermite_2001,0.0,0.0,0.0,0.0
basket_return,12,development,residual_hermite_5001,0.0,0.0,0.0,0.0
basket_return,12,development,residual_local_5001,0.0,0.0,0.0,0.0
basket_return,12,development,residual_nystrom_5001,0.0,0.0,0.0,0.0
basket_return,12,development,direct_hermite_2001,0.0,0.0,0.0,0.0
basket_return,12,development,direct_hermite_5001,0.0,0.0,0.0,0.0
basket_return,12,development,direct_local_5001,0.0,0.0,0.0,0.0
basket_return,12,development,direct_nystrom_5001,0.0,0.0,0.0,0.0
basket_return,12,development,weighted_sparse_chebyshev_2001,0.0,0.0,0.0,0.0
basket_return,12,development,weighted_sparse_chebyshev_5001,0.0,0.0,0.0,0.0
basket_return,12,development,sparse_chebyshev_2001,0.0,0.0,0.0,0.0
basket_return,12,development,residual_ensemble_5001,0.0,0.0,0.0,0.0
basket_return,12,development,direct_ensemble_5001,0.0,0.0,0.0,0.0
basket_return,12,independent,normal_moment_baseline,0.0,0.0,0.0,0.0
basket_return,12,independent,residual_hermite_2001,0.0,0.0,0.0,0.0
basket_return,12,independent,residual_hermite_5001,0.0,0.0,0.0,0.0
basket_return,12,independent,residual_local_5001,0.0,0.0,0.0,0.0
basket_return,12,independent,residual_nystrom_5001,0.0,0.0,0.0,0.0
basket_return,12,independent,direct_hermite_2001,0.0,0.0,0.0,0.0
basket_return,12,independent,direct_hermite_5001,0.0,0.0,0.0,0.0
basket_return,12,independent,direct_local_5001,0.0,0.0,0.0,0.0
basket_return,12,independent,direct_nystrom_5001,0.0,0.0,0.0,0.0
basket_return,12,independent,weighted_sparse_chebyshev_2001,0.0,0.0,0.0,0.0
basket_return,12,independent,weighted_sparse_chebyshev_5001,0.0,0.0,0.0,0.0
basket_return,12,independent,sparse_chebyshev_2001,0.0,0.0,0.0,0.0
basket_return,12,independent,residual_ensemble_5001,0.0,0.0,0.0,0.0
basket_return,12,independent,direct_ensemble_5001,0.0,0.0,0.0,0.0
average_clipped,0,development,normal_moment_baseline,0.12097414968821082,0.1194197533050429,0.12097414968821082,0.5560142149953512
average_clipped,0,development,residual_hermite_2001,0.007276105471720996,0.006900904614745713,0.007276105471720996,0.015354969173296509
average_clipped,0,development,residual_hermite_5001,0.004896794079141929,0.004706039692990127,0.004896794079141929,0.013930094761664543
average_clipped,0,development,residual_local_5001,0.021510848111167404,0.018935031564545537,0.021510848111167404,0.03868333330553259
average_clipped,0,development,residual_nystrom_5001,0.006605942838133029,0.005792629134915427,0.006605942838133029,0.016189389626767168
average_clipped,0,development,direct_hermite_2001,0.007070388216752297,0.006668611066489809,0.007070388216752297,0.01526942527686391
average_clipped,0,development,direct_hermite_5001,0.0048093998812235965,0.0046486171740924434,0.0048093998812235965,0.014117193905330243
average_clipped,0,development,direct_local_5001,0.01684109971658831,0.013878282225460264,0.01684109971658831,0.028504819913766105
average_clipped,0,development,direct_nystrom_5001,0.007245890839708138,0.006581002112223764,0.007245890839708138,0.0176109152061056
average_clipped,0,development,weighted_sparse_chebyshev_2001,0.011721593871216482,0.01007861604609316,0.011721593871216482,0.019695941617734927
average_clipped,0,development,weighted_sparse_chebyshev_5001,0.013346694865671646,0.010577215566934734,0.013346694865671646,0.016527497459125004
average_clipped,0,development,sparse_chebyshev_2001,0.01090600137693118,0.009455528675361622,0.01090600137693118,0.01931777139064564
average_clipped,0,development,residual_ensemble_5001,0.010800110243013073,0.009428734336986001,0.010800110243013073,0.021304516755681225
average_clipped,0,development,direct_ensemble_5001,0.007815806391726122,0.00680559524378398,0.007815806391726122,0.01791128716961794
average_clipped,0,independent,normal_moment_baseline,0.1296243798530216,0.12640377128669816,0.1296243798530216,0.535843204297551
average_clipped,0,independent,residual_hermite_2001,0.009901797412341215,0.008429999182090952,0.009901797412341215,0.015494176036489612
average_clipped,0,independent,residual_hermite_5001,0.007313848033919249,0.006850086112675855,0.007313848033919249,0.019347540509540705
average_clipped,0,independent,residual_local_5001,0.024064761115243846,0.020326731482937316,0.024064761115243846,0.03327836536452361
average_clipped,0,independent,residual_nystrom_5001,0.006274251571526942,0.005823065852340652,0.006274251571526942,0.017795850654548313
average_clipped,0,independent,direct_hermite_2001,0.00959693277146495,0.00819287752074738,0.00959693277146495,0.01529427756780367
average_clipped,0,independent,direct_hermite_5001,0.006868805618749088,0.006393190597590702,0.006868805618749088,0.01913054858123279
average_clipped,0,independent,direct_local_5001,0.021899921074598986,0.017197418799084947,0.021899921074598986,0.02513791228508575
average_clipped,0,independent,direct_nystrom_5001,0.01614123550687792,0.01339956084568612,0.01614123550687792,0.02135834658141396
average_clipped,0,independent,weighted_sparse_chebyshev_2001,0.007266390587902472,0.007254858378181166,0.007266390587902472,0.015530759150700481
average_clipped,0,independent,weighted_sparse_chebyshev_5001,0.007629205830392921,0.0071546279867000274,0.007629205830392921,0.01526507807992471
average_clipped,0,independent,sparse_chebyshev_2001,0.007390186115589361,0.0072430948547474215,0.007390186115589361,0.01555750841782263
average_clipped,0,independent,residual_ensemble_5001,0.011104027796983766,0.009373206615322668,0.011104027796983766,0.018814856885256342
average_clipped,0,independent,direct_ensemble_5001,0.010363249480618134,0.008616376180712343,0.010363249480618134,0.01739445702683047
average_clipped,3,development,normal_moment_baseline,0.1291599486588575,0.12331618054334058,0.1291599486588575,0.3729724598541833
average_clipped,3,development,residual_hermite_2001,0.011559167194648577,0.01120376105296207,0.011559167194648577,0.016117751780241166
average_clipped,3,development,residual_hermite_5001,0.00713755073386631,0.006912392672711426,0.00713755073386631,0.010018013851942729
average_clipped,3,development,residual_local_5001,0.03357790792202158,0.03271607509968481,0.03357790792202158,0.05022822989946867
average_clipped,3,development,residual_nystrom_5001,0.014892654643071095,0.013730739568342084,0.014892654643071095,0.01829378820233939
average_clipped,3,development,direct_hermite_2001,0.011559089166214112,0.011540329445494045,0.011559089166214112,0.01773454216684169
average_clipped,3,development,direct_hermite_5001,0.0075050299085319605,0.00746176966767308,0.0075050299085319605,0.011793467759463062
average_clipped,3,development,direct_local_5001,1.2110513131736145,1.1349391728871487,1.2110513131736145,1.3054562747279241
average_clipped,3,development,direct_nystrom_5001,0.14374139412981982,0.13183196235435124,0.14374139412981982,0.1884143623988281
average_clipped,3,development,weighted_sparse_chebyshev_2001,0.014479806251020723,0.014138945658348332,0.014479806251020723,0.02288197229391526
average_clipped,3,development,weighted_sparse_chebyshev_5001,0.01084949403886648,0.010631480646585218,0.01084949403886648,0.016645061239224723
average_clipped,3,development,sparse_chebyshev_2001,0.014161427413217714,0.013815565388592802,0.014161427413217714,0.02218848076024968
average_clipped,3,development,residual_ensemble_5001,0.011193772768332324,0.011095627181797348,0.011193772768332324,0.020735992007885597
average_clipped,3,development,direct_ensemble_5001,0.3840269049191833,0.36059188853585594,0.3840269049191833,0.4215379231714079
average_clipped,3,independent,normal_moment_baseline,0.14603170002417126,0.14157022364539357,0.14603170002417126,0.34825116672837614
average_clipped,3,independent,residual_hermite_2001,0.012888470562091447,0.011613301046773817,0.012888470562091447,0.01065554909581868
average_clipped,3,independent,residual_hermite_5001,0.00822058672763704,0.007433517140935224,0.00822058672763704,0.008201329916719373
average_clipped,3,independent,residual_local_5001,0.03715751722123942,0.034769328131361465,0.03715751722123942,0.04819109141480592
average_clipped,3,independent,residual_nystrom_5001,0.013680434108830445,0.013311966810745169,0.013680434108830445,0.018304370936229757
average_clipped,3,independent,direct_hermite_2001,0.012825679470884368,0.011817708892332877,0.012825679470884368,0.012592108905043293
average_clipped,3,independent,direct_hermite_5001,0.0077872347479735855,0.0076298760422054196,0.0077872347479735855,0.008665310706218891
average_clipped,3,independent,direct_local_5001,1.2701743582578988,1.250151110703883,1.2701743582578988,1.4460148121784893
average_clipped,3,independent,direct_nystrom_5001,0.1376050246866461,0.1312185321733456,0.1376050246866461,0.1748126821933508
average_clipped,3,independent,weighted_sparse_chebyshev_2001,0.0363187177179862,0.0277149108354046,0.0363187177179862,0.01701305379494168
average_clipped,3,independent,weighted_sparse_chebyshev_5001,0.005172235145301833,0.00514378574718048,0.005172235145301833,0.010336896764177305
average_clipped,3,independent,sparse_chebyshev_2001,0.035067386596574,0.026705922078556234,0.035067386596574,0.01624631360292929
average_clipped,3,independent,residual_ensemble_5001,0.014428312184485289,0.013573040055109667,0.014428312184485289,0.01863929073625982
average_clipped,3,independent,direct_ensemble_5001,0.38560363338517645,0.37828011669212036,0.38560363338517645,0.4294760233628132
average_clipped,6,development,normal_moment_baseline,0.20574284911202248,0.1857553061687688,0.20574284911202248,0.1582998986711145
average_clipped,6,development,residual_hermite_2001,0.04846368136613647,0.04740276305854995,0.04846368136613647,0.020023856064954184
average_clipped,6,development,residual_hermite_5001,0.04122744219459259,0.03972058192668361,0.04122744219459259,0.019699689402146506
