option_type,strike,vol,maturity,time,tau,method,detail,max_rel,p99_rel,mae,max_abs
call,80.000000,0.100000,0.500000,0.100000,0.400000,log B-spline,"d1, knots=12",0.0050351691,0.0049801720,0.0009627905,0.0029891960
call,80.000000,0.100000,0.500000,0.100000,0.400000,log Chebyshev,"d1, degree=7",0.0020072611,0.0015669341,0.0033222507,0.0413414384
call,80.000000,0.100000,0.500000,0.100000,0.400000,log polynomial,"spot, degree=9",0.0070071607,0.0050760997,0.0138975494,0.1443190953
call,80.000000,0.100000,0.500000,0.200000,0.300000,log B-spline,"d1, knots=12",0.0032251577,0.0031880762,0.0011243466,0.0067637102
call,80.000000,0.100000,0.500000,0.200000,0.300000,log Chebyshev,"d1, degree=7",0.0023592122,0.0023567691,0.0025642213,0.0240143244
call,80.000000,0.100000,0.500000,0.200000,0.300000,log polynomial,"spot, degree=9",0.0158595667,0.0110561946,0.0240838475,0.2800885723
call,80.000000,0.100000,0.500000,0.300000,0.200000,log B-spline,"d1, knots=12",0.0043503287,0.0041065501,0.0006592267,0.0045799699
call,80.000000,0.100000,0.500000,0.300000,0.200000,log Chebyshev,"d1, degree=7",0.0026387648,0.0019065598,0.0035540266,0.0375723137
call,80.000000,0.100000,0.500000,0.300000,0.200000,log polynomial,"spot, degree=9",0.0231463404,0.0160327940,0.0277013248,0.3295714573
call,80.000000,0.100000,0.500000,0.400000,0.100000,log B-spline,"d1, knots=12",0.0049322253,0.0048426050,0.0003959200,0.0016753701
call,80.000000,0.100000,0.500000,0.400000,0.100000,log Chebyshev,"d1, degree=7",0.0011386315,0.0011029383,0.0010559570,0.0111839935
call,80.000000,0.100000,0.500000,0.400000,0.100000,log polynomial,"spot, degree=9",0.0216557671,0.0144691495,0.0203046251,0.2141658120
call,80.000000,0.100000,1.000000,0.200000,0.800000,log B-spline,"d1, knots=12",0.0021538243,0.0021233624,0.0011236280,0.0063902837
call,80.000000,0.100000,1.000000,0.200000,0.800000,log Chebyshev,"d1, degree=7",0.0015016862,0.0014659690,0.0017843689,0.0241145259
call,80.000000,0.100000,1.000000,0.200000,0.800000,log polynomial,"spot, degree=9",0.0015647103,0.0009986331,0.0043033922,0.0467940081
call,80.000000,0.100000,1.000000,0.400000,0.600000,log B-spline,"d1, knots=12",0.0046286186,0.0045766458,0.0011916992,0.0041284808
call,80.000000,0.100000,1.000000,0.400000,0.600000,log Chebyshev,"d1, degree=7",0.0016132352,0.0015122810,0.0017961936,0.0195996158
call,80.000000,0.100000,1.000000,0.400000,0.600000,log polynomial,"spot, degree=9",0.0011809560,0.0011768023,0.0041000162,0.0189073277
call,80.000000,0.100000,1.000000,0.600000,0.400000,log B-spline,"d1, knots=12",0.0050209412,0.0047305543,0.0006957675,0.0038890332
call,80.000000,0.100000,1.000000,0.600000,0.400000,log Chebyshev,"d1, degree=7",0.0017118240,0.0017089103,0.0025835427,0.0325074445
call,80.000000,0.100000,1.000000,0.600000,0.400000,log polynomial,"spot, degree=9",0.0074944025,0.0053540505,0.0144880091,0.1543543019
call,80.000000,0.100000,1.000000,0.800000,0.200000,log B-spline,"d1, knots=12",0.0042440388,0.0042140705,0.0005752195,0.0024222141
call,80.000000,0.100000,1.000000,0.800000,0.200000,log Chebyshev,"d1, degree=7",0.0031359365,0.0030688817,0.0024484216,0.0239543261
call,80.000000,0.100000,1.000000,0.800000,0.200000,log polynomial,"spot, degree=9",0.0223623899,0.0154608555,0.0265136596,0.3184091010
call,80.000000,0.100000,2.000000,0.400000,1.600000,log B-spline,"d1, knots=12",0.0033909732,0.0033368494,0.0017388161,0.0093553211
call,80.000000,0.100000,2.000000,0.400000,1.600000,log Chebyshev,"d1, degree=7",0.0020683106,0.0013332725,0.0067380864,0.0898010025
call,80.000000,0.100000,2.000000,0.400000,1.600000,log polynomial,"spot, degree=9",0.0012115931,0.0012085972,0.0041994923,0.0468973315
call,80.000000,0.100000,2.000000,0.800000,1.200000,log B-spline,"d1, knots=12",0.0038085644,0.0035114837,0.0022476158,0.0105299214
call,80.000000,0.100000,2.000000,0.800000,1.200000,log Chebyshev,"d1, degree=7",0.0018625813,0.0017900977,0.0034207236,0.0460870092
call,80.000000,0.100000,2.000000,0.800000,1.200000,log polynomial,"spot, degree=9",0.0017664325,0.0016698037,0.0039856765,0.0517647886
call,80.000000,0.100000,2.000000,1.200000,0.800000,log B-spline,"d1, knots=12",0.0015965521,0.0015616893,0.0009510196,0.0042182530
call,80.000000,0.100000,2.000000,1.200000,0.800000,log Chebyshev,"d1, degree=7",0.0007237474,0.0006919226,0.0025374583,0.0216442874
call,80.000000,0.100000,2.000000,1.200000,0.800000,log polynomial,"spot, degree=9",0.0010766197,0.0009066437,0.0040808291,0.0321972384
call,80.000000,0.100000,2.000000,1.600000,0.400000,log B-spline,"d1, knots=12",0.0033859178,0.0033629842,0.0012801643,0.0056868804
call,80.000000,0.100000,2.000000,1.600000,0.400000,log Chebyshev,"d1, degree=7",0.0020724623,0.0020678447,0.0013656371,0.0176267863
call,80.000000,0.100000,2.000000,1.600000,0.400000,log polynomial,"spot, degree=9",0.0070966328,0.0052389609,0.0139745176,0.1461618583
call,80.000000,0.200000,0.500000,0.100000,0.400000,log B-spline,"d1, knots=12",0.0041971919,0.0041743126,0.0020815305,0.0101899600
call,80.000000,0.200000,0.500000,0.100000,0.400000,log Chebyshev,"d1, degree=7",0.0025667974,0.0025605625,0.0013261869,0.0098905090
call,80.000000,0.200000,0.500000,0.100000,0.400000,log polynomial,"spot, degree=9",0.0020417092,0.0020381222,0.0041878501,0.0255585950
call,80.000000,0.200000,0.500000,0.200000,0.300000,log B-spline,"d1, knots=12",0.0028486527,0.0028364921,0.0032035977,0.0156257203
call,80.000000,0.200000,0.500000,0.200000,0.300000,log Chebyshev,"d1, degree=7",0.0021266981,0.0021226655,0.0042278727,0.0446304511
call,80.000000,0.200000,0.500000,0.200000,0.300000,log polynomial,"spot, degree=9",0.0020257433,0.0020211542,0.0033725805,0.0317411056
call,80.000000,0.200000,0.500000,0.300000,0.200000,log B-spline,"d1, knots=12",0.0032926780,0.0032764466,0.0012479563,0.0087109460
call,80.000000,0.200000,0.500000,0.300000,0.200000,log Chebyshev,"d1, degree=7",0.0018803887,0.0018705391,0.0019242499,0.0105299012
call,80.000000,0.200000,0.500000,0.300000,0.200000,log polynomial,"spot, degree=9",0.0020276548,0.0011083477,0.0047413225,0.0624854868
call,80.000000,0.200000,0.500000,0.400000,0.100000,log B-spline,"d1, knots=12",0.0022515695,0.0020903946,0.0014322744,0.0101691403
call,80.000000,0.200000,0.500000,0.400000,0.100000,log Chebyshev,"d1, degree=7",0.0011688786,0.0010328850,0.0020131675,0.0244379929
call,80.000000,0.200000,0.500000,0.400000,0.100000,log polynomial,"spot, degree=9",0.0068667220,0.0050352173,0.0140093615,0.1435640170
call,80.000000,0.200000,1.000000,0.200000,0.800000,log B-spline,"d1, knots=12",0.0040796798,0.0040222386,0.0032835414,0.0273717535
call,80.000000,0.200000,1.000000,0.200000,0.800000,log Chebyshev,"d1, degree=7",0.0016946477,0.0012728434,0.0065891771,0.1190756602
call,80.000000,0.200000,1.000000,0.200000,0.800000,log polynomial,"spot, degree=9",0.0010636623,0.0010616703,0.0036690098,0.0462529547
call,80.000000,0.200000,1.000000,0.400000,0.600000,log B-spline,"d1, knots=12",0.0026176345,0.0025959651,0.0053760277,0.0259467686
call,80.000000,0.200000,1.000000,0.400000,0.600000,log Chebyshev,"d1, degree=7",0.0016442791,0.0015339426,0.0073992920,0.0693506531
call,80.000000,0.200000,1.000000,0.400000,0.600000,log polynomial,"spot, degree=9",0.0013624003,0.0012796138,0.0053084856,0.0252277812
call,80.000000,0.200000,1.000000,0.600000,0.400000,log B-spline,"d1, knots=12",0.0060644906,0.0060124831,0.0020524680,0.0102128430
call,80.000000,0.200000,1.000000,0.600000,0.400000,log Chebyshev,"d1, degree=7",0.0024411596,0.0024352721,0.0064755989,0.0770765103
call,80.000000,0.200000,1.000000,0.600000,0.400000,log polynomial,"spot, degree=9",0.0023290366,0.0023243860,0.0035066524,0.0237842924
call,80.000000,0.200000,1.000000,0.800000,0.200000,log B-spline,"d1, knots=12",0.0067678017,0.0066444800,0.0027097355,0.0128213469
call,80.000000,0.200000,1.000000,0.800000,0.200000,log Chebyshev,"d1, degree=7",0.0021041566,0.0020985978,0.0046634483,0.0519761955
call,80.000000,0.200000,1.000000,0.800000,0.200000,log polynomial,"spot, degree=9",0.0015221311,0.0015186226,0.0042788767,0.0433619849
call,80.000000,0.200000,2.000000,0.400000,1.600000,log B-spline,"d1, knots=12",0.0041424020,0.0041310344,0.0118536643,0.0694411181
call,80.000000,0.200000,2.000000,0.400000,1.600000,log Chebyshev,"d1, degree=7",0.0038511382,0.0038459697,0.0103072702,0.1424775705
call,80.000000,0.200000,2.000000,0.400000,1.600000,log polynomial,"spot, degree=9",0.0048950212,0.0048818022,0.0330323124,0.3768160357
call,80.000000,0.200000,2.000000,0.800000,1.200000,log B-spline,"d1, knots=12",0.0029607151,0.0029037774,0.0047361247,0.0341579353
call,80.000000,0.200000,2.000000,0.800000,1.200000,log Chebyshev,"d1, degree=7",0.0024048534,0.0022599908,0.0173390259,0.1806608100
call,80.000000,0.200000,2.000000,0.800000,1.200000,log polynomial,"spot, degree=9",0.0022272077,0.0020816135,0.0051042039,0.0407952292
call,80.000000,0.200000,2.000000,1.200000,0.800000,log B-spline,"d1, knots=12",0.0051926546,0.0051256771,0.0062776082,0.0395748437
call,80.000000,0.200000,2.000000,1.200000,0.800000,log Chebyshev,"d1, degree=7",0.0014914218,0.0014589382,0.0038781941,0.0235678085
call,80.000000,0.200000,2.000000,1.200000,0.800000,log polynomial,"spot, degree=9",0.0011159270,0.0011142704,0.0030140915,0.0434717482
call,80.000000,0.200000,2.000000,1.600000,0.400000,log B-spline,"d1, knots=12",0.0017049911,0.0016855003,0.0027117302,0.0142194257
call,80.000000,0.200000,2.000000,1.600000,0.400000,log Chebyshev,"d1, degree=7",0.0012793896,0.0012773585,0.0048900209,0.0566606662
call,80.000000,0.200000,2.000000,1.600000,0.400000,log polynomial,"spot, degree=9",0.0015385481,0.0015354372,0.0035210995,0.0188948412
call,80.000000,0.400000,0.500000,0.100000,0.400000,log B-spline,"d1, knots=12",0.0045736064,0.0045371247,0.0069005837,0.0487056588
call,80.000000,0.400000,0.500000,0.100000,0.400000,log Chebyshev,"d1, degree=7",0.0030029686,0.0028474375,0.0108192566,0.0691242392
call,80.000000,0.400000,0.500000,0.100000,0.400000,log polynomial,"spot, degree=9",0.0044652317,0.0044483629,0.0385956417,0.4114917472
call,80.000000,0.400000,0.500000,0.200000,0.300000,log B-spline,"d1, knots=12",0.0043173680,0.0042338651,0.0068007529,0.0424207724
call,80.000000,0.400000,0.500000,0.200000,0.300000,log Chebyshev,"d1, degree=7",0.0015799493,0.0015781532,0.0058373741,0.0632798842
call,80.000000,0.400000,0.500000,0.200000,0.300000,log polynomial,"spot, degree=9",0.0023898449,0.0023804966,0.0131466224,0.1461439145
call,80.000000,0.400000,0.500000,0.300000,0.200000,log B-spline,"d1, knots=12",0.0035342810,0.0035129360,0.0057011611,0.0313476301
call,80.000000,0.400000,0.500000,0.300000,0.200000,log Chebyshev,"d1, degree=7",0.0018581482,0.0011154790,0.0082596507,0.1345404129
call,80.000000,0.400000,0.500000,0.300000,0.200000,log polynomial,"spot, degree=9",0.0015646120,0.0015598309,0.0056007467,0.0582731752
call,80.000000,0.400000,0.500000,0.400000,0.100000,log B-spline,"d1, knots=12",0.0052941906,0.0052163134,0.0033055958,0.0232216366
call,80.000000,0.400000,0.500000,0.400000,0.100000,log Chebyshev,"d1, degree=7",0.0023808665,0.0022416148,0.0046503214,0.0627231324
call,80.000000,0.400000,0.500000,0.400000,0.100000,log polynomial,"spot, degree=9",0.0025864205,0.0024923747,0.0028612168,0.0159074663
call,80.000000,0.400000,1.000000,0.200000,0.800000,log B-spline,"d1, knots=12",0.0035087928,0.0034719694,0.0179974881,0.1776260650
call,80.000000,0.400000,1.000000,0.200000,0.800000,log Chebyshev,"d1, degree=7",0.0022106494,0.0022073145,0.0150497621,0.2162095375
call,80.000000,0.400000,1.000000,0.200000,0.800000,log polynomial,"spot, degree=9",0.0321223995,0.0253989705,0.5498014179,6.0626171734
call,80.000000,0.400000,1.000000,0.400000,0.600000,log B-spline,"d1, knots=12",0.0034887873,0.0034703842,0.0239243533,0.1957360730
call,80.000000,0.400000,1.000000,0.400000,0.600000,log Chebyshev,"d1, degree=7",0.0018166000,0.0018145799,0.0167756278,0.1947407477
call,80.000000,0.400000,1.000000,0.400000,0.600000,log polynomial,"spot, degree=9",0.0141956345,0.0119387207,0.1865478126,2.1323580651
call,80.000000,0.400000,1.000000,0.600000,0.400000,log B-spline,"d1, knots=12",0.0097938503,0.0096984840,0.0110160509,0.0482361219
call,80.000000,0.400000,1.000000,0.600000,0.400000,log Chebyshev,"d1, degree=7",0.0045321079,0.0042251922,0.0123070975,0.0656051606
call,80.000000,0.400000,1.000000,0.600000,0.400000,log polynomial,"spot, degree=9",0.0047669313,0.0046026427,0.0239194922,0.2502737696
call,80.000000,0.400000,1.000000,0.800000,0.200000,log B-spline,"d1, knots=12",0.0028233229,0.0027947574,0.0040664224,0.0163685727
call,80.000000,0.400000,1.000000,0.800000,0.200000,log Chebyshev,"d1, degree=7",0.0022536154,0.0022466532,0.0033982324,0.0275335569
call,80.000000,0.400000,1.000000,0.800000,0.200000,log polynomial,"spot, degree=9",0.0025727644,0.0025672092,0.0043597167,0.0446776527
call,80.000000,0.400000,2.000000,0.400000,1.600000,log B-spline,"d1, knots=12",0.0031275912,0.0031017845,0.0389531238,0.2190436619
call,80.000000,0.400000,2.000000,0.400000,1.600000,log Chebyshev,"d1, degree=7",0.0022093535,0.0022067024,0.0475391527,0.5956391839
call,80.000000,0.400000,2.000000,0.400000,1.600000,log polynomial,"spot, degree=9",0.1950536125,0.1886896797,5.5649334000,66.3283409279
call,80.000000,0.400000,2.000000,0.800000,1.200000,log B-spline,"d1, knots=12",0.0037390317,0.0037314289,0.0229165769,0.2162062013
call,80.000000,0.400000,2.000000,0.800000,1.200000,log Chebyshev,"d1, degree=7",0.0037284221,0.0037218138,0.0235815812,0.1480053256
call,80.000000,0.400000,2.000000,0.800000,1.200000,log polynomial,"spot, degree=9",0.0975824592,0.0876276923,2.2283590823,25.8464334256
call,80.000000,0.400000,2.000000,1.200000,0.800000,log B-spline,"d1, knots=12",0.0046111605,0.0045687960,0.0139684918,0.0682964951
call,80.000000,0.400000,2.000000,1.200000,0.800000,log Chebyshev,"d1, degree=7",0.0047734846,0.0047614278,0.0140914990,0.0414245309
call,80.000000,0.400000,2.000000,1.200000,0.800000,log polynomial,"spot, degree=9",0.0312197615,0.0242072876,0.5307344262,5.8922579055
call,80.000000,0.400000,2.000000,1.600000,0.400000,log B-spline,"d1, knots=12",0.0018862167,0.0018613826,0.0083514193,0.0433282289
call,80.000000,0.400000,2.000000,1.600000,0.400000,log Chebyshev,"d1, degree=7",0.0013697715,0.0012609244,0.0092760585,0.1591275308
call,80.000000,0.400000,2.000000,1.600000,0.400000,log polynomial,"spot, degree=9",0.0040144045,0.0036530752,0.0401825897,0.4460497852
call,100.000000,0.100000,0.500000,0.100000,0.400000,log B-spline,"d1, knots=12",0.0026540648,0.0026396752,0.0014851903,0.0066941254
call,100.000000,0.100000,0.500000,0.100000,0.400000,log Chebyshev,"d1, degree=7",0.0018050709,0.0018009552,0.0018182634,0.0103350249
call,100.000000,0.100000,0.500000,0.100000,0.400000,log polynomial,"spot, degree=9",0.0021377598,0.0021350833,0.0053880522,0.0385688147
call,100.000000,0.100000,0.500000,0.200000,0.300000,log B-spline,"d1, knots=12",0.0067867563,0.0063630060,0.0012296427,0.0065659468
call,100.000000,0.100000,0.500000,0.200000,0.300000,log Chebyshev,"d1, degree=7",0.0030645348,0.0029347229,0.0008960162,0.0065243539
call,100.000000,0.100000,0.500000,0.200000,0.300000,log polynomial,"spot, degree=9",0.0028708628,0.0028637490,0.0096510237,0.0569128172
call,100.000000,0.100000,0.500000,0.300000,0.200000,log B-spline,"d1, knots=12",0.0029633436,0.0027916539,0.0013704837,0.0071136497
call,100.000000,0.100000,0.500000,0.300000,0.200000,log Chebyshev,"d1, degree=7",0.0014711699,0.0014594056,0.0013965187,0.0165432767
call,100.000000,0.100000,0.500000,0.300000,0.200000,log polynomial,"spot, degree=9",0.0145851174,0.0102260589,0.0226088419,0.2595895463
call,100.000000,0.100000,0.500000,0.400000,0.100000,log B-spline,"d1, knots=12",0.0050241070,0.0049705103,0.0003516484,0.0011271640
call,100.000000,0.100000,0.500000,0.400000,0.100000,log Chebyshev,"d1, degree=7",0.0009470798,0.0009457844,0.0006744447,0.0048428084
call,100.000000,0.100000,0.500000,0.400000,0.100000,log polynomial,"spot, degree=9",0.0291219836,0.0205891075,0.0287834769,0.3600041756
call,100.000000,0.100000,1.000000,0.200000,0.800000,log B-spline,"d1, knots=12",0.0039338895,0.0039015802,0.0020934459,0.0074826990
call,100.000000,0.100000,1.000000,0.200000,0.800000,log Chebyshev,"d1, degree=7",0.0017999152,0.0017947851,0.0032147647,0.0299059430
call,100.000000,0.100000,1.000000,0.200000,0.800000,log polynomial,"spot, degree=9",0.0015853585,0.0013987594,0.0060623047,0.0592643882
call,100.000000,0.100000,1.000000,0.400000,0.600000,log B-spline,"d1, knots=12",0.0040276855,0.0039844673,0.0014344605,0.0050087934
call,100.000000,0.100000,1.000000,0.400000,0.600000,log Chebyshev,"d1, degree=7",0.0020049349,0.0019987571,0.0053298717,0.0500148210
call,100.000000,0.100000,1.000000,0.400000,0.600000,log polynomial,"spot, degree=9",0.0024916718,0.0014083851,0.0059246517,0.0797618367
call,100.000000,0.100000,1.000000,0.600000,0.400000,log B-spline,"d1, knots=12",0.0023792986,0.0023565095,0.0014542941,0.0091109642
call,100.000000,0.100000,1.000000,0.600000,0.400000,log Chebyshev,"d1, degree=7",0.0015326979,0.0015274547,0.0018326636,0.0107452643
call,100.000000,0.100000,1.000000,0.600000,0.400000,log polynomial,"spot, degree=9",0.0015984853,0.0014713179,0.0054221509,0.0411528936
call,100.000000,0.100000,1.000000,0.800000,0.200000,log B-spline,"d1, knots=12",0.0020267545,0.0019947722,0.0008895170,0.0038844813
call,100.000000,0.100000,1.000000,0.800000,0.200000,log Chebyshev,"d1, degree=7",0.0012748595,0.0012708806,0.0018262676,0.0224725871
call,100.000000,0.100000,1.000000,0.800000,0.200000,log polynomial,"spot, degree=9",0.0156127187,0.0110202417,0.0243138105,0.2778790488
call,100.000000,0.100000,2.000000,0.400000,1.600000,log B-spline,"d1, knots=12",0.0026712990,0.0026639633,0.0017076781,0.0091898626
call,100.000000,0.100000,2.000000,0.400000,1.600000,log Chebyshev,"d1, degree=7",0.0022170309,0.0022128369,0.0028820515,0.0271658178
call,100.000000,0.100000,2.000000,0.400000,1.600000,log polynomial,"spot, degree=9",0.0022327362,0.0022303275,0.0034893612,0.0219912013
call,100.000000,0.100000,2.000000,0.800000,1.200000,log B-spline,"d1, knots=12",0.0063658293,0.0061273514,0.0023363845,0.0133821613
call,100.000000,0.100000,2.000000,0.800000,1.200000,log Chebyshev,"d1, degree=7",0.0049272917,0.0046684048,0.0021347538,0.0205633717
call,100.000000,0.100000,2.000000,0.800000,1.200000,log polynomial,"spot, degree=9",0.0053916067,0.0052782252,0.0047137095,0.0297985365
call,100.000000,0.100000,2.000000,1.200000,0.800000,log B-spline,"d1, knots=12",0.0028261152,0.0028011570,0.0022410438,0.0090860262
call,100.000000,0.100000,2.000000,1.200000,0.800000,log Chebyshev,"d1, degree=7",0.0035357142,0.0035250153,0.0022477722,0.0115590393
call,100.000000,0.100000,2.000000,1.200000,0.800000,log polynomial,"spot, degree=9",0.0029361931,0.0028124541,0.0034263620,0.0419746621
call,100.000000,0.100000,2.000000,1.600000,0.400000,log B-spline,"d1, knots=12",0.0020776884,0.0020408504,0.0009448117,0.0039089979
call,100.000000,0.100000,2.000000,1.600000,0.400000,log Chebyshev,"d1, degree=7",0.0013988493,0.0013953237,0.0029950266,0.0293636785
call,100.000000,0.100000,2.000000,1.600000,0.400000,log polynomial,"spot, degree=9",0.0019131365,0.0014422943,0.0057646618,0.0492535678
call,100.000000,0.200000,0.500000,0.100000,0.400000,log B-spline,"d1, knots=12",0.0025215750,0.0025036799,0.0042307708,0.0147123439
call,100.000000,0.200000,0.500000,0.100000,0.400000,log Chebyshev,"d1, degree=7",0.0014362789,0.0014341736,0.0033143439,0.0232628174
call,100.000000,0.200000,0.500000,0.100000,0.400000,log polynomial,"spot, degree=9",0.0014477686,0.0014456315,0.0027453400,0.0114732929
call,100.000000,0.200000,0.500000,0.200000,0.300000,log B-spline,"d1, knots=12",0.0037485379,0.0037294003,0.0024711938,0.0090891658
call,100.000000,0.200000,0.500000,0.200000,0.300000,log Chebyshev,"d1, degree=7",0.0038675339,0.0037434723,0.0049664399,0.0589491671
call,100.000000,0.200000,0.500000,0.200000,0.300000,log polynomial,"spot, degree=9",0.0042033206,0.0041930146,0.0054337421,0.0286280484
call,100.000000,0.200000,0.500000,0.300000,0.200000,log B-spline,"d1, knots=12",0.0042368816,0.0042113010,0.0026339219,0.0117940317
call,100.000000,0.200000,0.500000,0.300000,0.200000,log Chebyshev,"d1, degree=7",0.0024312248,0.0023206478,0.0049995677,0.0456947372
call,100.000000,0.200000,0.500000,0.300000,0.200000,log polynomial,"spot, degree=9",0.0024108996,0.0023448691,0.0056140170,0.0468474636
call,100.000000,0.200000,0.500000,0.400000,0.100000,log B-spline,"d1, knots=12",0.0017953040,0.0017687441,0.0010627733,0.0044852711
call,100.000000,0.200000,0.500000,0.400000,0.100000,log Chebyshev,"d1, degree=7",0.0025706071,0.0024542650,0.0010767843,0.0039427139
call,100.000000,0.200000,0.500000,0.400000,0.100000,log polynomial,"spot, degree=9",0.0016856240,0.0014426306,0.0051660193,0.0440521257
call,100.000000,0.200000,1.000000,0.200000,0.800000,log B-spline,"d1, knots=12",0.0063724928,0.0062885017,0.0058955292,0.0339306064
call,100.000000,0.200000,1.000000,0.200000,0.800000,log Chebyshev,"d1, degree=7",0.0021061265,0.0021006914,0.0106518716,0.1110193670
call,100.000000,0.200000,1.000000,0.200000,0.800000,log polynomial,"spot, degree=9",0.0018581460,0.0018542515,0.0135087133,0.1276531308
call,100.000000,0.200000,1.000000,0.400000,0.600000,log B-spline,"d1, knots=12",0.0066014026,0.0065480628,0.0054044795,0.0294179193
call,100.000000,0.200000,1.000000,0.400000,0.600000,log Chebyshev,"d1, degree=7",0.0052815730,0.0052628866,0.0123839084,0.0960889030
