option_type,strike,vol,maturity,time,tau,method,detail,max_rel,p99_rel,mae,max_abs
call,120.000000,0.400000,2.000000,1.600000,0.400000,log Chebyshev,"d1, degree=7",0.0051306023,0.0048441111,0.0100305180,0.0590671148
call,120.000000,0.400000,2.000000,1.600000,0.400000,log polynomial,"spot, degree=9",0.0059336813,0.0059138940,0.0649490156,0.7117400799
put,80.000000,0.100000,0.500000,0.100000,0.400000,log B-spline,"d1, knots=12",0.0040959575,0.0040535406,0.0006235317,0.0032889935
put,80.000000,0.100000,0.500000,0.100000,0.400000,log Chebyshev,"d1, degree=7",0.0024030645,0.0023958336,0.0006611141,0.0041822650
put,80.000000,0.100000,0.500000,0.100000,0.400000,log polynomial,"spot, degree=9",0.0115803313,0.0079227252,0.0171783675,0.1917656303
put,80.000000,0.100000,0.500000,0.200000,0.300000,log B-spline,"d1, knots=12",0.0055347528,0.0055025960,0.0009059127,0.0045062348
put,80.000000,0.100000,0.500000,0.200000,0.300000,log Chebyshev,"d1, degree=7",0.0034915403,0.0034854250,0.0019736659,0.0172064041
put,80.000000,0.100000,0.500000,0.200000,0.300000,log polynomial,"spot, degree=9",0.0154652208,0.0107574285,0.0196675854,0.2261062340
put,80.000000,0.100000,0.500000,0.300000,0.200000,log B-spline,"d1, knots=12",0.0050464681,0.0047072551,0.0007663022,0.0035679296
put,80.000000,0.100000,0.500000,0.300000,0.200000,log Chebyshev,"d1, degree=7",0.0023050295,0.0021920042,0.0008363059,0.0031260336
put,80.000000,0.100000,0.500000,0.300000,0.200000,log polynomial,"spot, degree=9",0.0162531702,0.0109066704,0.0196872053,0.1983387922
put,80.000000,0.100000,0.500000,0.400000,0.100000,log B-spline,"d1, knots=12",0.0032083057,0.0031286004,0.0002756220,0.0010622588
put,80.000000,0.100000,0.500000,0.400000,0.100000,log Chebyshev,"d1, degree=7",0.0021606969,0.0021261608,0.0011986684,0.0105194623
put,80.000000,0.100000,0.500000,0.400000,0.100000,log polynomial,"spot, degree=9",0.0189778783,0.0184180246,0.0231881719,0.1062359814
put,80.000000,0.100000,1.000000,0.200000,0.800000,log B-spline,"d1, knots=12",0.0023448844,0.0023042785,0.0012526678,0.0056280488
put,80.000000,0.100000,1.000000,0.200000,0.800000,log Chebyshev,"d1, degree=7",0.0015636236,0.0014896276,0.0013856621,0.0096762712
put,80.000000,0.100000,1.000000,0.200000,0.800000,log polynomial,"spot, degree=9",0.0047356405,0.0031447251,0.0105398802,0.1040428199
put,80.000000,0.100000,1.000000,0.400000,0.600000,log B-spline,"d1, knots=12",0.0031644859,0.0030986767,0.0006781934,0.0034169280
put,80.000000,0.100000,1.000000,0.400000,0.600000,log Chebyshev,"d1, degree=7",0.0019036611,0.0013538870,0.0037692634,0.0373235031
put,80.000000,0.100000,1.000000,0.400000,0.600000,log polynomial,"spot, degree=9",0.0077610250,0.0052038393,0.0142930170,0.1521639747
put,80.000000,0.100000,1.000000,0.600000,0.400000,log B-spline,"d1, knots=12",0.0059858072,0.0057617866,0.0010418078,0.0052186958
put,80.000000,0.100000,1.000000,0.600000,0.400000,log Chebyshev,"d1, degree=7",0.0006866478,0.0003958765,0.0011030104,0.0113706114
put,80.000000,0.100000,1.000000,0.600000,0.400000,log polynomial,"spot, degree=9",0.0114026334,0.0077532141,0.0171103583,0.1888230254
put,80.000000,0.100000,1.000000,0.800000,0.200000,log B-spline,"d1, knots=12",0.0038061038,0.0037503061,0.0006775425,0.0031854635
put,80.000000,0.100000,1.000000,0.800000,0.200000,log Chebyshev,"d1, degree=7",0.0015902678,0.0015858273,0.0005145837,0.0020584252
put,80.000000,0.100000,1.000000,0.800000,0.200000,log polynomial,"spot, degree=9",0.0153229725,0.0101695395,0.0190386600,0.1869875110
put,80.000000,0.100000,2.000000,0.400000,1.600000,log B-spline,"d1, knots=12",0.0055940577,0.0055237965,0.0013791639,0.0074122600
put,80.000000,0.100000,2.000000,0.400000,1.600000,log Chebyshev,"d1, degree=7",0.0049605728,0.0049503732,0.0035791388,0.0332544045
put,80.000000,0.100000,2.000000,0.400000,1.600000,log polynomial,"spot, degree=9",0.0054787505,0.0054602733,0.0035158370,0.0273189884
put,80.000000,0.100000,2.000000,0.800000,1.200000,log B-spline,"d1, knots=12",0.0021143737,0.0020882507,0.0008520474,0.0032826059
put,80.000000,0.100000,2.000000,0.800000,1.200000,log Chebyshev,"d1, degree=7",0.0009593473,0.0009548049,0.0007797830,0.0064056891
put,80.000000,0.100000,2.000000,0.800000,1.200000,log polynomial,"spot, degree=9",0.0015250268,0.0010755827,0.0044927578,0.0389045221
put,80.000000,0.100000,2.000000,1.200000,0.800000,log B-spline,"d1, knots=12",0.0016328363,0.0016302143,0.0007661781,0.0023298820
put,80.000000,0.100000,2.000000,1.200000,0.800000,log Chebyshev,"d1, degree=7",0.0018295089,0.0017476455,0.0013498819,0.0096158430
put,80.000000,0.100000,2.000000,1.200000,0.800000,log polynomial,"spot, degree=9",0.0048886933,0.0033368919,0.0101215433,0.1074054172
put,80.000000,0.100000,2.000000,1.600000,0.400000,log B-spline,"d1, knots=12",0.0080564934,0.0080163452,0.0007446187,0.0030132508
put,80.000000,0.100000,2.000000,1.600000,0.400000,log Chebyshev,"d1, degree=7",0.0045356564,0.0045234975,0.0053327753,0.0568249666
put,80.000000,0.100000,2.000000,1.600000,0.400000,log polynomial,"spot, degree=9",0.0107540670,0.0072884673,0.0160634052,0.1780830265
put,80.000000,0.200000,0.500000,0.100000,0.400000,log B-spline,"d1, knots=12",0.0074336626,0.0073484040,0.0015732628,0.0076130224
put,80.000000,0.200000,0.500000,0.100000,0.400000,log Chebyshev,"d1, degree=7",0.0029001444,0.0028893123,0.0031750207,0.0207298934
put,80.000000,0.200000,0.500000,0.100000,0.400000,log polynomial,"spot, degree=9",0.0029402649,0.0029302874,0.0017546822,0.0050679915
put,80.000000,0.200000,0.500000,0.200000,0.300000,log B-spline,"d1, knots=12",0.0023964785,0.0023929843,0.0008783660,0.0031966083
put,80.000000,0.200000,0.500000,0.200000,0.300000,log Chebyshev,"d1, degree=7",0.0027237376,0.0027182566,0.0037036403,0.0391268854
put,80.000000,0.200000,0.500000,0.200000,0.300000,log polynomial,"spot, degree=9",0.0029526440,0.0029469288,0.0068119315,0.0574038831
put,80.000000,0.200000,0.500000,0.300000,0.200000,log B-spline,"d1, knots=12",0.0016967862,0.0016905474,0.0004792868,0.0040795406
put,80.000000,0.200000,0.500000,0.300000,0.200000,log Chebyshev,"d1, degree=7",0.0011686862,0.0008706105,0.0024866991,0.0264581900
put,80.000000,0.200000,0.500000,0.300000,0.200000,log polynomial,"spot, degree=9",0.0049891555,0.0033403689,0.0115077411,0.1129507888
put,80.000000,0.200000,0.500000,0.400000,0.100000,log B-spline,"d1, knots=12",0.0068087782,0.0065626538,0.0006871829,0.0032728819
put,80.000000,0.200000,0.500000,0.400000,0.100000,log Chebyshev,"d1, degree=7",0.0062493050,0.0058863089,0.0015883026,0.0141909008
put,80.000000,0.200000,0.500000,0.400000,0.100000,log polynomial,"spot, degree=9",0.0109593600,0.0075515664,0.0160175373,0.1842253532
put,80.000000,0.200000,1.000000,0.200000,0.800000,log B-spline,"d1, knots=12",0.0038974180,0.0038211928,0.0022987146,0.0088931221
put,80.000000,0.200000,1.000000,0.200000,0.800000,log Chebyshev,"d1, degree=7",0.0011729237,0.0011696297,0.0030686581,0.0249614338
put,80.000000,0.200000,1.000000,0.200000,0.800000,log polynomial,"spot, degree=9",0.0010822433,0.0010794475,0.0022339045,0.0075986654
put,80.000000,0.200000,1.000000,0.400000,0.600000,log B-spline,"d1, knots=12",0.0052433495,0.0051700391,0.0031170324,0.0131047796
put,80.000000,0.200000,1.000000,0.400000,0.600000,log Chebyshev,"d1, degree=7",0.0031949478,0.0031871897,0.0026899352,0.0279750026
put,80.000000,0.200000,1.000000,0.400000,0.600000,log polynomial,"spot, degree=9",0.0027384649,0.0027340234,0.0009257035,0.0025217804
put,80.000000,0.200000,1.000000,0.600000,0.400000,log B-spline,"d1, knots=12",0.0052530816,0.0052192529,0.0024625214,0.0117445508
put,80.000000,0.200000,1.000000,0.600000,0.400000,log Chebyshev,"d1, degree=7",0.0030376543,0.0028904454,0.0050053415,0.0487950311
put,80.000000,0.200000,1.000000,0.600000,0.400000,log polynomial,"spot, degree=9",0.0027154533,0.0025504732,0.0038166585,0.0137799050
put,80.000000,0.200000,1.000000,0.800000,0.200000,log B-spline,"d1, knots=12",0.0034870782,0.0033447373,0.0008925924,0.0030347175
put,80.000000,0.200000,1.000000,0.800000,0.200000,log Chebyshev,"d1, degree=7",0.0017795006,0.0017101355,0.0023208663,0.0202520258
put,80.000000,0.200000,1.000000,0.800000,0.200000,log polynomial,"spot, degree=9",0.0048387127,0.0032148899,0.0113084458,0.1095448743
put,80.000000,0.200000,2.000000,0.400000,1.600000,log B-spline,"d1, knots=12",0.0030771172,0.0030450432,0.0025474494,0.0105170955
put,80.000000,0.200000,2.000000,0.400000,1.600000,log Chebyshev,"d1, degree=7",0.0018467191,0.0015030738,0.0097450406,0.0848271580
put,80.000000,0.200000,2.000000,0.400000,1.600000,log polynomial,"spot, degree=9",0.0016826426,0.0016123529,0.0019791726,0.0114262146
put,80.000000,0.200000,2.000000,0.800000,1.200000,log B-spline,"d1, knots=12",0.0061704901,0.0060003726,0.0016734977,0.0067026682
put,80.000000,0.200000,2.000000,0.800000,1.200000,log Chebyshev,"d1, degree=7",0.0015739137,0.0015707549,0.0050603134,0.0388992892
put,80.000000,0.200000,2.000000,0.800000,1.200000,log polynomial,"spot, degree=9",0.0047514132,0.0044774435,0.0012504326,0.0037638695
put,80.000000,0.200000,2.000000,1.200000,0.800000,log B-spline,"d1, knots=12",0.0045494180,0.0044668122,0.0019760182,0.0060166249
put,80.000000,0.200000,2.000000,1.200000,0.800000,log Chebyshev,"d1, degree=7",0.0015873134,0.0015848211,0.0018244138,0.0117996377
put,80.000000,0.200000,2.000000,1.200000,0.800000,log polynomial,"spot, degree=9",0.0023317934,0.0023099295,0.0047582347,0.0277815558
put,80.000000,0.200000,2.000000,1.600000,0.400000,log B-spline,"d1, knots=12",0.0054039278,0.0051063782,0.0012853625,0.0050936674
put,80.000000,0.200000,2.000000,1.600000,0.400000,log Chebyshev,"d1, degree=7",0.0027766539,0.0026255962,0.0007854180,0.0037270350
put,80.000000,0.200000,2.000000,1.600000,0.400000,log polynomial,"spot, degree=9",0.0028053952,0.0026514055,0.0023283173,0.0141337160
put,80.000000,0.400000,0.500000,0.100000,0.400000,log B-spline,"d1, knots=12",0.0103962842,0.0101574531,0.0039194015,0.0117446395
put,80.000000,0.400000,0.500000,0.100000,0.400000,log Chebyshev,"d1, degree=7",0.0033616233,0.0033452130,0.0067915655,0.0553925251
put,80.000000,0.400000,0.500000,0.100000,0.400000,log polynomial,"spot, degree=9",0.0077893644,0.0073966218,0.0114059127,0.0991573468
put,80.000000,0.400000,0.500000,0.200000,0.300000,log B-spline,"d1, knots=12",0.0121843842,0.0116999927,0.0031626150,0.0145948061
put,80.000000,0.400000,0.500000,0.200000,0.300000,log Chebyshev,"d1, degree=7",0.0073683646,0.0071104798,0.0105565189,0.0702364701
put,80.000000,0.400000,0.500000,0.200000,0.300000,log polynomial,"spot, degree=9",0.0102197782,0.0097674733,0.0023876152,0.0201161236
put,80.000000,0.400000,0.500000,0.300000,0.200000,log B-spline,"d1, knots=12",0.0092913832,0.0085960039,0.0020803235,0.0082691651
put,80.000000,0.400000,0.500000,0.300000,0.200000,log Chebyshev,"d1, degree=7",0.0048543768,0.0048441984,0.0047311013,0.0402462795
put,80.000000,0.400000,0.500000,0.300000,0.200000,log polynomial,"spot, degree=9",0.0070121296,0.0069083088,0.0041856032,0.0314664924
put,80.000000,0.400000,0.500000,0.400000,0.100000,log B-spline,"d1, knots=12",0.0042907533,0.0042526416,0.0018387434,0.0079015856
put,80.000000,0.400000,0.500000,0.400000,0.100000,log Chebyshev,"d1, degree=7",0.0028608635,0.0028490350,0.0026977092,0.0257302399
put,80.000000,0.400000,0.500000,0.400000,0.100000,log polynomial,"spot, degree=9",0.0032339042,0.0032161698,0.0032426838,0.0258911557
put,80.000000,0.400000,1.000000,0.200000,0.800000,log B-spline,"d1, knots=12",0.0035553357,0.0034656897,0.0036458605,0.0161734801
put,80.000000,0.400000,1.000000,0.200000,0.800000,log Chebyshev,"d1, degree=7",0.0014805340,0.0014143896,0.0052832580,0.0451526508
put,80.000000,0.400000,1.000000,0.200000,0.800000,log polynomial,"spot, degree=9",0.0043542336,0.0039949880,0.0041546168,0.0132530274
put,80.000000,0.400000,1.000000,0.400000,0.600000,log B-spline,"d1, knots=12",0.0061325554,0.0059804315,0.0052438669,0.0213834140
put,80.000000,0.400000,1.000000,0.400000,0.600000,log Chebyshev,"d1, degree=7",0.0016168647,0.0016026378,0.0115843137,0.0857109878
put,80.000000,0.400000,1.000000,0.400000,0.600000,log polynomial,"spot, degree=9",0.0063443321,0.0062142859,0.0078621882,0.0712524751
put,80.000000,0.400000,1.000000,0.600000,0.400000,log B-spline,"d1, knots=12",0.0060524975,0.0059541717,0.0030717075,0.0197650132
put,80.000000,0.400000,1.000000,0.600000,0.400000,log Chebyshev,"d1, degree=7",0.0019218596,0.0019187821,0.0020922627,0.0063277615
put,80.000000,0.400000,1.000000,0.600000,0.400000,log polynomial,"spot, degree=9",0.0034136239,0.0033966043,0.0046068814,0.0297410266
put,80.000000,0.400000,1.000000,0.800000,0.200000,log B-spline,"d1, knots=12",0.0076068172,0.0071513980,0.0011176861,0.0039779092
put,80.000000,0.400000,1.000000,0.800000,0.200000,log Chebyshev,"d1, degree=7",0.0031019896,0.0028957429,0.0049207966,0.0458938582
put,80.000000,0.400000,1.000000,0.800000,0.200000,log polynomial,"spot, degree=9",0.0056475219,0.0055462046,0.0016626609,0.0062933085
put,80.000000,0.400000,2.000000,0.400000,1.600000,log B-spline,"d1, knots=12",0.0154721091,0.0115565762,0.0071888036,0.0370279319
put,80.000000,0.400000,2.000000,0.400000,1.600000,log Chebyshev,"d1, degree=7",0.0063206548,0.0050305747,0.0238732886,0.1760643595
put,80.000000,0.400000,2.000000,0.400000,1.600000,log polynomial,"spot, degree=9",0.0149090064,0.0141973545,0.0235059794,0.1645537558
put,80.000000,0.400000,2.000000,0.800000,1.200000,log B-spline,"d1, knots=12",0.0043616205,0.0043436237,0.0025864590,0.0116485302
put,80.000000,0.400000,2.000000,0.800000,1.200000,log Chebyshev,"d1, degree=7",0.0041115015,0.0041042491,0.0078828473,0.0515297130
put,80.000000,0.400000,2.000000,0.800000,1.200000,log polynomial,"spot, degree=9",0.0045391468,0.0045221739,0.0106881945,0.0602750626
put,80.000000,0.400000,2.000000,1.200000,0.800000,log B-spline,"d1, knots=12",0.0034559233,0.0034209084,0.0045508456,0.0176131165
put,80.000000,0.400000,2.000000,1.200000,0.800000,log Chebyshev,"d1, degree=7",0.0024775224,0.0024664956,0.0069980744,0.0399894028
put,80.000000,0.400000,2.000000,1.200000,0.800000,log polynomial,"spot, degree=9",0.0037043744,0.0031306990,0.0052707690,0.0205117746
put,80.000000,0.400000,2.000000,1.600000,0.400000,log B-spline,"d1, knots=12",0.0072910991,0.0071304561,0.0027663794,0.0202462509
put,80.000000,0.400000,2.000000,1.600000,0.400000,log Chebyshev,"d1, degree=7",0.0009127606,0.0009086615,0.0039912399,0.0391663021
put,80.000000,0.400000,2.000000,1.600000,0.400000,log polynomial,"spot, degree=9",0.0052390991,0.0051368900,0.0036774969,0.0195816519
put,100.000000,0.100000,0.500000,0.100000,0.400000,log B-spline,"d1, knots=12",0.0044317040,0.0041673359,0.0007265882,0.0029943827
put,100.000000,0.100000,0.500000,0.100000,0.400000,log Chebyshev,"d1, degree=7",0.0021905663,0.0020757041,0.0037301583,0.0395230575
put,100.000000,0.100000,0.500000,0.100000,0.400000,log polynomial,"spot, degree=9",0.0090594750,0.0060361519,0.0179236941,0.1875265805
put,100.000000,0.100000,0.500000,0.200000,0.300000,log B-spline,"d1, knots=12",0.0057206761,0.0054516082,0.0007137216,0.0037222076
put,100.000000,0.100000,0.500000,0.200000,0.300000,log Chebyshev,"d1, degree=7",0.0015694026,0.0009411515,0.0028184841,0.0286814297
put,100.000000,0.100000,0.500000,0.200000,0.300000,log polynomial,"spot, degree=9",0.0099849351,0.0066741107,0.0170112930,0.1824784871
put,100.000000,0.100000,0.500000,0.300000,0.200000,log B-spline,"d1, knots=12",0.0035489139,0.0034950717,0.0009014888,0.0045256912
put,100.000000,0.100000,0.500000,0.300000,0.200000,log Chebyshev,"d1, degree=7",0.0016328824,0.0016273200,0.0008931672,0.0042125228
put,100.000000,0.100000,0.500000,0.300000,0.200000,log polynomial,"spot, degree=9",0.0127355630,0.0085539953,0.0185632130,0.1942664217
put,100.000000,0.100000,0.500000,0.400000,0.100000,log B-spline,"d1, knots=12",0.0016196204,0.0016103117,0.0007760772,0.0045797795
put,100.000000,0.100000,0.500000,0.400000,0.100000,log Chebyshev,"d1, degree=7",0.0014535099,0.0014429627,0.0009400626,0.0065277387
put,100.000000,0.100000,0.500000,0.400000,0.100000,log polynomial,"spot, degree=9",0.0145531915,0.0140084447,0.0186224732,0.0696418388
put,100.000000,0.100000,1.000000,0.200000,0.800000,log B-spline,"d1, knots=12",0.0023386406,0.0023170460,0.0011078880,0.0043017758
put,100.000000,0.100000,1.000000,0.200000,0.800000,log Chebyshev,"d1, degree=7",0.0007340467,0.0006281865,0.0025367510,0.0201589132
put,100.000000,0.100000,1.000000,0.200000,0.800000,log polynomial,"spot, degree=9",0.0030121663,0.0020055042,0.0085096517,0.0827222510
put,100.000000,0.100000,1.000000,0.400000,0.600000,log B-spline,"d1, knots=12",0.0031278751,0.0031144180,0.0008005391,0.0030692153
put,100.000000,0.100000,1.000000,0.400000,0.600000,log Chebyshev,"d1, degree=7",0.0022551538,0.0022514051,0.0022315448,0.0193478120
put,100.000000,0.100000,1.000000,0.400000,0.600000,log polynomial,"spot, degree=9",0.0050471864,0.0033914050,0.0119352409,0.1236949912
put,100.000000,0.100000,1.000000,0.600000,0.400000,log B-spline,"d1, knots=12",0.0036309118,0.0035633148,0.0004693004,0.0020319038
put,100.000000,0.100000,1.000000,0.600000,0.400000,log Chebyshev,"d1, degree=7",0.0011891822,0.0011865536,0.0010373068,0.0037225200
put,100.000000,0.100000,1.000000,0.600000,0.400000,log polynomial,"spot, degree=9",0.0080654820,0.0053801559,0.0153573950,0.1669514242
put,100.000000,0.100000,1.000000,0.800000,0.200000,log B-spline,"d1, knots=12",0.0054281052,0.0053633837,0.0006148090,0.0026718303
put,100.000000,0.100000,1.000000,0.800000,0.200000,log Chebyshev,"d1, degree=7",0.0020053950,0.0020002832,0.0018659514,0.0168477691
put,100.000000,0.100000,1.000000,0.800000,0.200000,log polynomial,"spot, degree=9",0.0130359856,0.0088488727,0.0180290020,0.1988490249
put,100.000000,0.100000,2.000000,0.400000,1.600000,log B-spline,"d1, knots=12",0.0016045792,0.0015814747,0.0014383696,0.0078641613
put,100.000000,0.100000,2.000000,0.400000,1.600000,log Chebyshev,"d1, degree=7",0.0010847683,0.0010813669,0.0016751404,0.0109253966
put,100.000000,0.100000,2.000000,0.400000,1.600000,log polynomial,"spot, degree=9",0.0011552087,0.0011513975,0.0025501259,0.0119307736
put,100.000000,0.100000,2.000000,0.800000,1.200000,log B-spline,"d1, knots=12",0.0025687427,0.0025383657,0.0007702972,0.0031398362
put,100.000000,0.100000,2.000000,0.800000,1.200000,log Chebyshev,"d1, degree=7",0.0029129258,0.0027258879,0.0012095954,0.0094658265
put,100.000000,0.100000,2.000000,0.800000,1.200000,log polynomial,"spot, degree=9",0.0023178135,0.0022975323,0.0055205250,0.0467057846
put,100.000000,0.100000,2.000000,1.200000,0.800000,log B-spline,"d1, knots=12",0.0019198858,0.0019070972,0.0013160066,0.0052673449
put,100.000000,0.100000,2.000000,1.200000,0.800000,log Chebyshev,"d1, degree=7",0.0014910980,0.0014870422,0.0015627968,0.0152025584
put,100.000000,0.100000,2.000000,1.200000,0.800000,log polynomial,"spot, degree=9",0.0026991401,0.0020985128,0.0073390497,0.0741257037
put,100.000000,0.100000,2.000000,1.600000,0.400000,log B-spline,"d1, knots=12",0.0026734796,0.0026330879,0.0007090659,0.0046489780
put,100.000000,0.100000,2.000000,1.600000,0.400000,log Chebyshev,"d1, degree=7",0.0009059146,0.0007597022,0.0020942004,0.0187519776
put,100.000000,0.100000,2.000000,1.600000,0.400000,log polynomial,"spot, degree=9",0.0083429796,0.0055485785,0.0162990487,0.1726954848
put,100.000000,0.200000,0.500000,0.100000,0.400000,log B-spline,"d1, knots=12",0.0051396160,0.0050868610,0.0019241485,0.0066655107
put,100.000000,0.200000,0.500000,0.100000,0.400000,log Chebyshev,"d1, degree=7",0.0015676643,0.0015615815,0.0022245779,0.0179615639
put,100.000000,0.200000,0.500000,0.100000,0.400000,log polynomial,"spot, degree=9",0.0021413528,0.0021311321,0.0045186008,0.0316081948
put,100.000000,0.200000,0.500000,0.200000,0.300000,log B-spline,"d1, knots=12",0.0049323718,0.0049057067,0.0026305172,0.0108157644
put,100.000000,0.200000,0.500000,0.200000,0.300000,log Chebyshev,"d1, degree=7",0.0035001671,0.0034912075,0.0060914971,0.0506019175
put,100.000000,0.200000,0.500000,0.200000,0.300000,log polynomial,"spot, degree=9",0.0027721829,0.0027697709,0.0032998423,0.0217483773
put,100.000000,0.200000,0.500000,0.300000,0.200000,log B-spline,"d1, knots=12",0.0042459151,0.0040705798,0.0016559887,0.0109153650
put,100.000000,0.200000,0.500000,0.300000,0.200000,log Chebyshev,"d1, degree=7",0.0022220237,0.0021060018,0.0011969181,0.0070550142
put,100.000000,0.200000,0.500000,0.300000,0.200000,log polynomial,"spot, degree=9",0.0024611286,0.0016398038,0.0069358286,0.0696476622
put,100.000000,0.200000,0.500000,0.400000,0.100000,log B-spline,"d1, knots=12",0.0082374860,0.0081322990,0.0008550923,0.0036019380
put,100.000000,0.200000,0.500000,0.400000,0.100000,log Chebyshev,"d1, degree=7",0.0031681359,0.0024548286,0.0066626861,0.0665699189
put,100.000000,0.200000,0.500000,0.400000,0.100000,log polynomial,"spot, degree=9",0.0083096952,0.0054654931,0.0172735402,0.1746060609
put,100.000000,0.200000,1.000000,0.200000,0.800000,log B-spline,"d1, knots=12",0.0061685380,0.0061069425,0.0020775124,0.0080370040
put,100.000000,0.200000,1.000000,0.200000,0.800000,log Chebyshev,"d1, degree=7",0.0028969341,0.0028513363,0.0048369803,0.0379283175
put,100.000000,0.200000,1.000000,0.200000,0.800000,log polynomial,"spot, degree=9",0.0045233072,0.0045017187,0.0031199874,0.0223889039
put,100.000000,0.200000,1.000000,0.400000,0.600000,log B-spline,"d1, knots=12",0.0039503972,0.0039325840,0.0018186928,0.0115165979
put,100.000000,0.200000,1.000000,0.400000,0.600000,log Chebyshev,"d1, degree=7",0.0031936654,0.0031875448,0.0091002015,0.0900200729
