option_type,strike,vol,maturity,time,tau,method,detail,max_rel,p99_rel,mae,max_abs
put,100.000000,0.200000,1.000000,0.400000,0.600000,log polynomial,"spot, degree=9",0.0048618199,0.0048372004,0.0029230265,0.0194715392
put,100.000000,0.200000,1.000000,0.600000,0.400000,log B-spline,"d1, knots=12",0.0064262218,0.0063647111,0.0024271000,0.0134886907
put,100.000000,0.200000,1.000000,0.600000,0.400000,log Chebyshev,"d1, degree=7",0.0039716546,0.0039531387,0.0015004173,0.0045318407
put,100.000000,0.200000,1.000000,0.600000,0.400000,log polynomial,"spot, degree=9",0.0038154992,0.0037271959,0.0032632147,0.0157024086
put,100.000000,0.200000,1.000000,0.800000,0.200000,log B-spline,"d1, knots=12",0.0035919174,0.0035342730,0.0010410370,0.0044572784
put,100.000000,0.200000,1.000000,0.800000,0.200000,log Chebyshev,"d1, degree=7",0.0018714419,0.0018659743,0.0042193685,0.0482372639
put,100.000000,0.200000,1.000000,0.800000,0.200000,log polynomial,"spot, degree=9",0.0029237096,0.0022091449,0.0091422411,0.0827382770
put,100.000000,0.200000,2.000000,0.400000,1.600000,log B-spline,"d1, knots=12",0.0030537078,0.0030440657,0.0038281389,0.0177843685
put,100.000000,0.200000,2.000000,0.400000,1.600000,log Chebyshev,"d1, degree=7",0.0026292149,0.0025186958,0.0032103941,0.0219049553
put,100.000000,0.200000,2.000000,0.400000,1.600000,log polynomial,"spot, degree=9",0.0042733360,0.0042087073,0.0035046642,0.0179398132
put,100.000000,0.200000,2.000000,0.800000,1.200000,log B-spline,"d1, knots=12",0.0038410807,0.0037877684,0.0037698236,0.0151128502
put,100.000000,0.200000,2.000000,0.800000,1.200000,log Chebyshev,"d1, degree=7",0.0024476337,0.0024367930,0.0046708700,0.0490186703
put,100.000000,0.200000,2.000000,0.800000,1.200000,log polynomial,"spot, degree=9",0.0026868381,0.0026706789,0.0028723004,0.0106336889
put,100.000000,0.200000,2.000000,1.200000,0.800000,log B-spline,"d1, knots=12",0.0063858278,0.0060212887,0.0024663253,0.0098181506
put,100.000000,0.200000,2.000000,1.200000,0.800000,log Chebyshev,"d1, degree=7",0.0055766758,0.0052997600,0.0177441997,0.1508752661
put,100.000000,0.200000,2.000000,1.200000,0.800000,log polynomial,"spot, degree=9",0.0073232156,0.0068322170,0.0072870886,0.0745064450
put,100.000000,0.200000,2.000000,1.600000,0.400000,log B-spline,"d1, knots=12",0.0039653901,0.0039469077,0.0023327429,0.0097668326
put,100.000000,0.200000,2.000000,1.600000,0.400000,log Chebyshev,"d1, degree=7",0.0044740879,0.0041815826,0.0069497374,0.0767706581
put,100.000000,0.200000,2.000000,1.600000,0.400000,log polynomial,"spot, degree=9",0.0032835628,0.0032002114,0.0021002821,0.0060971064
put,100.000000,0.400000,0.500000,0.100000,0.400000,log B-spline,"d1, knots=12",0.0060325947,0.0059336660,0.0034683865,0.0135922474
put,100.000000,0.400000,0.500000,0.100000,0.400000,log Chebyshev,"d1, degree=7",0.0019912318,0.0019890385,0.0058124803,0.0415210499
put,100.000000,0.400000,0.500000,0.100000,0.400000,log polynomial,"spot, degree=9",0.0050234044,0.0049769577,0.0135794350,0.1085859532
put,100.000000,0.400000,0.500000,0.200000,0.300000,log B-spline,"d1, knots=12",0.0029209598,0.0028937633,0.0045172740,0.0269202407
put,100.000000,0.400000,0.500000,0.200000,0.300000,log Chebyshev,"d1, degree=7",0.0021509212,0.0020323303,0.0078668691,0.0512802011
put,100.000000,0.400000,0.500000,0.200000,0.300000,log polynomial,"spot, degree=9",0.0047581920,0.0045606590,0.0094600838,0.0679447559
put,100.000000,0.400000,0.500000,0.300000,0.200000,log B-spline,"d1, knots=12",0.0043626100,0.0043308186,0.0028355827,0.0117127115
put,100.000000,0.400000,0.500000,0.300000,0.200000,log Chebyshev,"d1, degree=7",0.0030074991,0.0030003326,0.0055513500,0.0417777453
put,100.000000,0.400000,0.500000,0.300000,0.200000,log polynomial,"spot, degree=9",0.0033048484,0.0032941774,0.0036406024,0.0274670770
put,100.000000,0.400000,0.500000,0.400000,0.100000,log B-spline,"d1, knots=12",0.0070057070,0.0068918465,0.0016509048,0.0077330354
put,100.000000,0.400000,0.500000,0.400000,0.100000,log Chebyshev,"d1, degree=7",0.0028342621,0.0028250469,0.0094643326,0.0819610476
put,100.000000,0.400000,0.500000,0.400000,0.100000,log polynomial,"spot, degree=9",0.0035177505,0.0035033228,0.0045102855,0.0153767288
put,100.000000,0.400000,1.000000,0.200000,0.800000,log B-spline,"d1, knots=12",0.0055951662,0.0050026105,0.0046275893,0.0193500723
put,100.000000,0.400000,1.000000,0.200000,0.800000,log Chebyshev,"d1, degree=7",0.0014676470,0.0010772917,0.0145215623,0.1060477959
put,100.000000,0.400000,1.000000,0.200000,0.800000,log polynomial,"spot, degree=9",0.0044853706,0.0041187207,0.0070701326,0.0441016380
put,100.000000,0.400000,1.000000,0.400000,0.600000,log B-spline,"d1, knots=12",0.0036708993,0.0036264961,0.0032062471,0.0107391860
put,100.000000,0.400000,1.000000,0.400000,0.600000,log Chebyshev,"d1, degree=7",0.0028273481,0.0026811462,0.0039697413,0.0114196345
put,100.000000,0.400000,1.000000,0.400000,0.600000,log polynomial,"spot, degree=9",0.0040795046,0.0040273813,0.0094472324,0.0620407857
put,100.000000,0.400000,1.000000,0.600000,0.400000,log B-spline,"d1, knots=12",0.0030595379,0.0028707101,0.0038491685,0.0242218238
put,100.000000,0.400000,1.000000,0.600000,0.400000,log Chebyshev,"d1, degree=7",0.0022972449,0.0022906985,0.0052247185,0.0346339251
put,100.000000,0.400000,1.000000,0.600000,0.400000,log polynomial,"spot, degree=9",0.0030391425,0.0028562371,0.0092812453,0.0904236812
put,100.000000,0.400000,1.000000,0.800000,0.200000,log B-spline,"d1, knots=12",0.0070926492,0.0069723426,0.0028271267,0.0138957349
put,100.000000,0.400000,1.000000,0.800000,0.200000,log Chebyshev,"d1, degree=7",0.0027691049,0.0027598783,0.0035778890,0.0200490997
put,100.000000,0.400000,1.000000,0.800000,0.200000,log polynomial,"spot, degree=9",0.0025639848,0.0025567642,0.0070460908,0.0498948756
put,100.000000,0.400000,2.000000,0.400000,1.600000,log B-spline,"d1, knots=12",0.0072191981,0.0066936184,0.0055984313,0.0192142019
put,100.000000,0.400000,2.000000,0.400000,1.600000,log Chebyshev,"d1, degree=7",0.0058265578,0.0055838946,0.0194885215,0.1238115581
put,100.000000,0.400000,2.000000,0.400000,1.600000,log polynomial,"spot, degree=9",0.0115651015,0.0096985397,0.0215902762,0.1503228548
put,100.000000,0.400000,2.000000,0.800000,1.200000,log B-spline,"d1, knots=12",0.0022808434,0.0022623519,0.0052956039,0.0285026676
put,100.000000,0.400000,2.000000,0.800000,1.200000,log Chebyshev,"d1, degree=7",0.0018899338,0.0018781095,0.0085367834,0.0522215181
put,100.000000,0.400000,2.000000,0.800000,1.200000,log polynomial,"spot, degree=9",0.0068802503,0.0057214406,0.0304084543,0.1971947607
put,100.000000,0.400000,2.000000,1.200000,0.800000,log B-spline,"d1, knots=12",0.0031279098,0.0030710349,0.0059950510,0.0195065302
put,100.000000,0.400000,2.000000,1.200000,0.800000,log Chebyshev,"d1, degree=7",0.0017069976,0.0017023281,0.0049005660,0.0213142484
put,100.000000,0.400000,2.000000,1.200000,0.800000,log polynomial,"spot, degree=9",0.0029467589,0.0029237271,0.0094588409,0.0746132555
put,100.000000,0.400000,2.000000,1.600000,0.400000,log B-spline,"d1, knots=12",0.0043948559,0.0043457847,0.0040456126,0.0213804897
put,100.000000,0.400000,2.000000,1.600000,0.400000,log Chebyshev,"d1, degree=7",0.0024556617,0.0023664251,0.0070973960,0.0651826017
put,100.000000,0.400000,2.000000,1.600000,0.400000,log polynomial,"spot, degree=9",0.0025765726,0.0025641707,0.0042364472,0.0217535618
put,120.000000,0.100000,0.500000,0.100000,0.400000,log B-spline,"d1, knots=12",0.0032684311,0.0032046537,0.0005765084,0.0035181411
put,120.000000,0.100000,0.500000,0.100000,0.400000,log Chebyshev,"d1, degree=7",0.0020971164,0.0020905918,0.0023208028,0.0198730877
put,120.000000,0.100000,0.500000,0.100000,0.400000,log polynomial,"spot, degree=9",0.0046458793,0.0031252011,0.0110187294,0.1154008413
put,120.000000,0.100000,0.500000,0.200000,0.300000,log B-spline,"d1, knots=12",0.0028495419,0.0028241396,0.0003833716,0.0015021642
put,120.000000,0.100000,0.500000,0.200000,0.300000,log Chebyshev,"d1, degree=7",0.0014675281,0.0014636739,0.0016001995,0.0107116147
put,120.000000,0.100000,0.500000,0.200000,0.300000,log polynomial,"spot, degree=9",0.0068515032,0.0045336234,0.0137717597,0.1502565936
put,120.000000,0.100000,0.500000,0.300000,0.200000,log B-spline,"d1, knots=12",0.0046668238,0.0046064348,0.0004469502,0.0021156197
put,120.000000,0.100000,0.500000,0.300000,0.200000,log Chebyshev,"d1, degree=7",0.0018151527,0.0018089751,0.0014256291,0.0134198332
put,120.000000,0.100000,0.500000,0.300000,0.200000,log polynomial,"spot, degree=9",0.0089629357,0.0058951775,0.0157354177,0.1640631784
put,120.000000,0.100000,0.500000,0.400000,0.100000,log B-spline,"d1, knots=12",0.0027589061,0.0027299961,0.0002978832,0.0011616614
put,120.000000,0.100000,0.500000,0.400000,0.100000,log Chebyshev,"d1, degree=7",0.0019440505,0.0013017455,0.0024857834,0.0258580979
put,120.000000,0.100000,0.500000,0.400000,0.100000,log polynomial,"spot, degree=9",0.0094233712,0.0062468687,0.0144302664,0.1253416316
put,120.000000,0.100000,1.000000,0.200000,0.800000,log B-spline,"d1, knots=12",0.0042710668,0.0041101420,0.0012934232,0.0057403848
put,120.000000,0.100000,1.000000,0.200000,0.800000,log Chebyshev,"d1, degree=7",0.0048357245,0.0046204945,0.0037665184,0.0393472782
put,120.000000,0.100000,1.000000,0.200000,0.800000,log polynomial,"spot, degree=9",0.0043010962,0.0040647124,0.0052546949,0.0485776045
put,120.000000,0.100000,1.000000,0.400000,0.600000,log B-spline,"d1, knots=12",0.0059912346,0.0059776375,0.0016576289,0.0061759580
put,120.000000,0.100000,1.000000,0.400000,0.600000,log Chebyshev,"d1, degree=7",0.0062399632,0.0061056622,0.0050240299,0.0426458322
put,120.000000,0.100000,1.000000,0.400000,0.600000,log polynomial,"spot, degree=9",0.0067656074,0.0067192593,0.0100535521,0.0991707244
put,120.000000,0.100000,1.000000,0.600000,0.400000,log B-spline,"d1, knots=12",0.0040585340,0.0040186826,0.0018373072,0.0125945229
put,120.000000,0.100000,1.000000,0.600000,0.400000,log Chebyshev,"d1, degree=7",0.0039451380,0.0038178918,0.0012453604,0.0053697934
put,120.000000,0.100000,1.000000,0.600000,0.400000,log polynomial,"spot, degree=9",0.0046558567,0.0044643652,0.0103099818,0.1108921404
put,120.000000,0.100000,1.000000,0.800000,0.200000,log B-spline,"d1, knots=12",0.0043041517,0.0042606292,0.0009499942,0.0039007172
put,120.000000,0.100000,1.000000,0.800000,0.200000,log Chebyshev,"d1, degree=7",0.0035399567,0.0034813924,0.0015737871,0.0173911862
put,120.000000,0.100000,1.000000,0.800000,0.200000,log polynomial,"spot, degree=9",0.0082974657,0.0054607658,0.0142543704,0.1518820000
put,120.000000,0.100000,2.000000,0.400000,1.600000,log B-spline,"d1, knots=12",0.0048658306,0.0045473673,0.0017767682,0.0073688882
put,120.000000,0.100000,2.000000,0.400000,1.600000,log Chebyshev,"d1, degree=7",0.0031563517,0.0031500545,0.0094961716,0.0862815309
put,120.000000,0.100000,2.000000,0.400000,1.600000,log polynomial,"spot, degree=9",0.0045442789,0.0045276921,0.0024818214,0.0120853664
put,120.000000,0.100000,2.000000,0.800000,1.200000,log B-spline,"d1, knots=12",0.0016215790,0.0016118305,0.0010283794,0.0046799077
put,120.000000,0.100000,2.000000,0.800000,1.200000,log Chebyshev,"d1, degree=7",0.0008956519,0.0008943263,0.0031028843,0.0270232821
put,120.000000,0.100000,2.000000,0.800000,1.200000,log polynomial,"spot, degree=9",0.0008369007,0.0008345783,0.0026974161,0.0177002045
put,120.000000,0.100000,2.000000,1.200000,0.800000,log B-spline,"d1, knots=12",0.0028004080,0.0027765558,0.0013261445,0.0059450720
put,120.000000,0.100000,2.000000,1.200000,0.800000,log Chebyshev,"d1, degree=7",0.0026712879,0.0026641935,0.0041781851,0.0439303848
put,120.000000,0.100000,2.000000,1.200000,0.800000,log polynomial,"spot, degree=9",0.0020460210,0.0020431366,0.0044350898,0.0372118740
put,120.000000,0.100000,2.000000,1.600000,0.400000,log B-spline,"d1, knots=12",0.0027725726,0.0027289214,0.0006054786,0.0023711807
put,120.000000,0.100000,2.000000,1.600000,0.400000,log Chebyshev,"d1, degree=7",0.0018243640,0.0017348039,0.0020358252,0.0193838447
put,120.000000,0.100000,2.000000,1.600000,0.400000,log polynomial,"spot, degree=9",0.0048642607,0.0032009066,0.0112702729,0.1208253015
put,120.000000,0.200000,0.500000,0.100000,0.400000,log B-spline,"d1, knots=12",0.0054255099,0.0053749887,0.0014220169,0.0046811064
put,120.000000,0.200000,0.500000,0.100000,0.400000,log Chebyshev,"d1, degree=7",0.0022967866,0.0022929103,0.0068765332,0.0569690123
put,120.000000,0.200000,0.500000,0.100000,0.400000,log polynomial,"spot, degree=9",0.0028069446,0.0028014260,0.0029029963,0.0086239533
put,120.000000,0.200000,0.500000,0.200000,0.300000,log B-spline,"d1, knots=12",0.0029328467,0.0028990062,0.0025626014,0.0156091421
put,120.000000,0.200000,0.500000,0.200000,0.300000,log Chebyshev,"d1, degree=7",0.0017664785,0.0012258267,0.0077161516,0.0707074972
put,120.000000,0.200000,0.500000,0.200000,0.300000,log polynomial,"spot, degree=9",0.0023925473,0.0023699929,0.0028828248,0.0176828996
put,120.000000,0.200000,0.500000,0.300000,0.200000,log B-spline,"d1, knots=12",0.0028672563,0.0028277124,0.0012918243,0.0052550816
put,120.000000,0.200000,0.500000,0.300000,0.200000,log Chebyshev,"d1, degree=7",0.0019720253,0.0018694103,0.0038737321,0.0393797884
put,120.000000,0.200000,0.500000,0.300000,0.200000,log polynomial,"spot, degree=9",0.0012474554,0.0011812641,0.0039795357,0.0341448904
put,120.000000,0.200000,0.500000,0.400000,0.100000,log B-spline,"d1, knots=12",0.0046060271,0.0045284883,0.0009339878,0.0036433579
put,120.000000,0.200000,0.500000,0.400000,0.100000,log Chebyshev,"d1, degree=7",0.0017885648,0.0016858577,0.0024720787,0.0207309333
put,120.000000,0.200000,0.500000,0.400000,0.100000,log polynomial,"spot, degree=9",0.0051193168,0.0034078709,0.0119574285,0.1290825306
put,120.000000,0.200000,1.000000,0.200000,0.800000,log B-spline,"d1, knots=12",0.0032023053,0.0031624117,0.0031966307,0.0110272953
put,120.000000,0.200000,1.000000,0.200000,0.800000,log Chebyshev,"d1, degree=7",0.0022997900,0.0022863144,0.0028939604,0.0082322772
put,120.000000,0.200000,1.000000,0.200000,0.800000,log polynomial,"spot, degree=9",0.0032662794,0.0032425393,0.0027605602,0.0121055169
put,120.000000,0.200000,1.000000,0.400000,0.600000,log B-spline,"d1, knots=12",0.0031310345,0.0030982032,0.0030370793,0.0114924632
put,120.000000,0.200000,1.000000,0.400000,0.600000,log Chebyshev,"d1, degree=7",0.0017749436,0.0010548686,0.0091195505,0.0919077687
put,120.000000,0.200000,1.000000,0.400000,0.600000,log polynomial,"spot, degree=9",0.0027512837,0.0027184700,0.0017224261,0.0130330323
put,120.000000,0.200000,1.000000,0.600000,0.400000,log B-spline,"d1, knots=12",0.0037147258,0.0036963689,0.0018833700,0.0078128385
put,120.000000,0.200000,1.000000,0.600000,0.400000,log Chebyshev,"d1, degree=7",0.0031780357,0.0031694338,0.0015763196,0.0074136244
put,120.000000,0.200000,1.000000,0.600000,0.400000,log polynomial,"spot, degree=9",0.0029427459,0.0029345913,0.0050221429,0.0369352493
put,120.000000,0.200000,1.000000,0.800000,0.200000,log B-spline,"d1, knots=12",0.0039952711,0.0039338169,0.0011521342,0.0055839814
put,120.000000,0.200000,1.000000,0.800000,0.200000,log Chebyshev,"d1, degree=7",0.0038440775,0.0036305014,0.0036763362,0.0370900123
put,120.000000,0.200000,1.000000,0.800000,0.200000,log polynomial,"spot, degree=9",0.0032333409,0.0030876114,0.0049645437,0.0439383191
put,120.000000,0.200000,2.000000,0.400000,1.600000,log B-spline,"d1, knots=12",0.0051420067,0.0050555586,0.0064371364,0.0344178163
put,120.000000,0.200000,2.000000,0.400000,1.600000,log Chebyshev,"d1, degree=7",0.0023932275,0.0023879642,0.0107875307,0.0906032849
put,120.000000,0.200000,2.000000,0.400000,1.600000,log polynomial,"spot, degree=9",0.0045663750,0.0044778017,0.0126941777,0.1039005308
put,120.000000,0.200000,2.000000,0.800000,1.200000,log B-spline,"d1, knots=12",0.0110256199,0.0109028783,0.0043421010,0.0208731648
put,120.000000,0.200000,2.000000,0.800000,1.200000,log Chebyshev,"d1, degree=7",0.0055219113,0.0054959913,0.0105114980,0.0735563797
put,120.000000,0.200000,2.000000,0.800000,1.200000,log polynomial,"spot, degree=9",0.0104983912,0.0103734159,0.0063157231,0.0457376714
put,120.000000,0.200000,2.000000,1.200000,0.800000,log B-spline,"d1, knots=12",0.0036229152,0.0035916130,0.0029563567,0.0147152482
put,120.000000,0.200000,2.000000,1.200000,0.800000,log Chebyshev,"d1, degree=7",0.0049465656,0.0046463674,0.0022757969,0.0289999634
put,120.000000,0.200000,2.000000,1.200000,0.800000,log polynomial,"spot, degree=9",0.0039634474,0.0038058883,0.0020646724,0.0072252511
put,120.000000,0.200000,2.000000,1.600000,0.400000,log B-spline,"d1, knots=12",0.0066088073,0.0064804769,0.0027399848,0.0160521303
put,120.000000,0.200000,2.000000,1.600000,0.400000,log Chebyshev,"d1, degree=7",0.0025412441,0.0024853071,0.0042338308,0.0499548394
put,120.000000,0.200000,2.000000,1.600000,0.400000,log polynomial,"spot, degree=9",0.0034642771,0.0034455951,0.0029773507,0.0118933562
put,120.000000,0.400000,0.500000,0.100000,0.400000,log B-spline,"d1, knots=12",0.0072339106,0.0071090174,0.0054061049,0.0229034934
put,120.000000,0.400000,0.500000,0.100000,0.400000,log Chebyshev,"d1, degree=7",0.0023391767,0.0022942783,0.0116326481,0.1050546525
put,120.000000,0.400000,0.500000,0.100000,0.400000,log polynomial,"spot, degree=9",0.0043862910,0.0042557431,0.0166456823,0.1381369538
put,120.000000,0.400000,0.500000,0.200000,0.300000,log B-spline,"d1, knots=12",0.0075094618,0.0073484282,0.0039455166,0.0157218366
put,120.000000,0.400000,0.500000,0.200000,0.300000,log Chebyshev,"d1, degree=7",0.0038340261,0.0036709690,0.0037426903,0.0179010710
put,120.000000,0.400000,0.500000,0.200000,0.300000,log polynomial,"spot, degree=9",0.0050962596,0.0049937706,0.0036261777,0.0133993043
put,120.000000,0.400000,0.500000,0.300000,0.200000,log B-spline,"d1, knots=12",0.0079959450,0.0078686888,0.0033436890,0.0128426095
put,120.000000,0.400000,0.500000,0.300000,0.200000,log Chebyshev,"d1, degree=7",0.0023770600,0.0023727365,0.0037347785,0.0354554773
put,120.000000,0.400000,0.500000,0.300000,0.200000,log polynomial,"spot, degree=9",0.0049394349,0.0049107080,0.0102422388,0.0933818301
put,120.000000,0.400000,0.500000,0.400000,0.100000,log B-spline,"d1, knots=12",0.0065835318,0.0061049122,0.0023574239,0.0095783157
put,120.000000,0.400000,0.500000,0.400000,0.100000,log Chebyshev,"d1, degree=7",0.0041500864,0.0039566246,0.0024338033,0.0219408906
put,120.000000,0.400000,0.500000,0.400000,0.100000,log polynomial,"spot, degree=9",0.0050626053,0.0048917780,0.0028447489,0.0125759019
put,120.000000,0.400000,1.000000,0.200000,0.800000,log B-spline,"d1, knots=12",0.0090587688,0.0089261224,0.0058275751,0.0253239130
put,120.000000,0.400000,1.000000,0.200000,0.800000,log Chebyshev,"d1, degree=7",0.0058426825,0.0058160152,0.0048523979,0.0472691578
put,120.000000,0.400000,1.000000,0.200000,0.800000,log polynomial,"spot, degree=9",0.0095117043,0.0093831596,0.0094408721,0.1009659710
put,120.000000,0.400000,1.000000,0.400000,0.600000,log B-spline,"d1, knots=12",0.0050239699,0.0048931516,0.0062660274,0.0241712678
put,120.000000,0.400000,1.000000,0.400000,0.600000,log Chebyshev,"d1, degree=7",0.0030578614,0.0030440629,0.0186416377,0.1414389593
put,120.000000,0.400000,1.000000,0.400000,0.600000,log polynomial,"spot, degree=9",0.0055274393,0.0054341627,0.0167901394,0.1000448857
put,120.000000,0.400000,1.000000,0.600000,0.400000,log B-spline,"d1, knots=12",0.0050022545,0.0046598440,0.0045759886,0.0166816508
put,120.000000,0.400000,1.000000,0.600000,0.400000,log Chebyshev,"d1, degree=7",0.0035853274,0.0034249261,0.0033325195,0.0164401602
put,120.000000,0.400000,1.000000,0.600000,0.400000,log polynomial,"spot, degree=9",0.0053185494,0.0048467124,0.0031126049,0.0327549758
put,120.000000,0.400000,1.000000,0.800000,0.200000,log B-spline,"d1, knots=12",0.0049090405,0.0048171223,0.0019335719,0.0096239972
put,120.000000,0.400000,1.000000,0.800000,0.200000,log Chebyshev,"d1, degree=7",0.0021873231,0.0021816341,0.0039266859,0.0278574954
put,120.000000,0.400000,1.000000,0.800000,0.200000,log polynomial,"spot, degree=9",0.0038137628,0.0037504784,0.0036921225,0.0286149854
put,120.000000,0.400000,2.000000,0.400000,1.600000,log B-spline,"d1, knots=12",0.0116045273,0.0078677801,0.0095214550,0.0358594135
put,120.000000,0.400000,2.000000,0.400000,1.600000,log Chebyshev,"d1, degree=7",0.0102930097,0.0092272739,0.0186518323,0.1570185101
put,120.000000,0.400000,2.000000,0.400000,1.600000,log polynomial,"spot, degree=9",0.0128109765,0.0103184366,0.0431433667,0.2909033879
put,120.000000,0.400000,2.000000,0.800000,1.200000,log B-spline,"d1, knots=12",0.0041268264,0.0037699060,0.0062909918,0.0236536799
put,120.000000,0.400000,2.000000,0.800000,1.200000,log Chebyshev,"d1, degree=7",0.0041902635,0.0031392433,0.0063321917,0.0511942293
put,120.000000,0.400000,2.000000,0.800000,1.200000,log polynomial,"spot, degree=9",0.0088351078,0.0076678284,0.0236224528,0.1537355119
put,120.000000,0.400000,2.000000,1.200000,0.800000,log B-spline,"d1, knots=12",0.0048353284,0.0048201472,0.0067331157,0.0339645411
put,120.000000,0.400000,2.000000,1.200000,0.800000,log Chebyshev,"d1, degree=7",0.0050728626,0.0050543702,0.0150814130,0.0738886508
put,120.000000,0.400000,2.000000,1.200000,0.800000,log polynomial,"spot, degree=9",0.0052350063,0.0052041709,0.0056276332,0.0422488859
put,120.000000,0.400000,2.000000,1.600000,0.400000,log B-spline,"d1, knots=12",0.0093568142,0.0092003137,0.0057497076,0.0243566844
put,120.000000,0.400000,2.000000,1.600000,0.400000,log Chebyshev,"d1, degree=7",0.0053158417,0.0052766694,0.0180840749,0.1355741902
put,120.000000,0.400000,2.000000,1.600000,0.400000,log polynomial,"spot, degree=9",0.0090704371,0.0089531913,0.0061486054,0.0307415383
